"survey","Species","RACE","stratum","haul_count","catch_count","mean_wgt_cpue","mean_num_cpue","new.stratum_biomass","stratum_pop","INPFC_AREA","MAX_DEPTH","REGULATORY_AREA_NAME","NODC","NAME","ECOPATH_PRED"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GOA","Dusky rockfish",30151,10,176,5,3.32321079191123,2.49068059279214,3544.49643309478,20754.1390078097,"Shumagin",100,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,11,321,15,13.8693379685437,10.6564552679421,24287.9686730363,145793.532726436,"Shumagin",100,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,12,186,3,6.82519270810832,4.13146141541731,6006.88857623597,28407.1974237389,"Shumagin",100,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,13,233,17,20.1538814504893,16.0538657142393,31985.1166253608,199048.493625187,"Shumagin",100,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,20,144,0,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,21,161,9,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,22,235,3,0.792423994070115,0.91738928586697,1094.63670439585,9900.47618174777,"Chirikof",100,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,30,134,3,0.783772243650804,1.23304979268444,578.469061095528,7109.85758335292,"Kodiak",100,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,31,347,9,17.4323734708462,16.4131128982707,34369.7166246841,252813.590699659,"Kodiak",100,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,32,142,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,33,70,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,35,55,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,40,120,1,1.52583678085163,0.705317464184111,1942.74597392125,7015.88732877956,"Yakutat",100,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,41,88,0,0,0,0,0,"Yakutat",100,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,50,41,0,0,0,0,0,"Southeastern",100,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,110,108,1,0.377027644423254,0.288688854841695,204.876990887981,1225.57541448113,"Shumagin",200,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,111,263,12,NA,NA,NA,NA,"Shumagin",200,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,112,56,0,0,0,0,0,"Shumagin",200,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,120,269,2,0.155923774276169,0.156786261112387,221.617109835492,1740.96075805613,"Chirikof",200,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,121,219,1,0.143063462415037,0.100465914617302,141.637295948945,777.065572051359,"Chirikof",200,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,122,167,5,5.06222411954678,5.52468766077966,3246.78128132219,27682.7623999997,"Chirikof",200,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,130,239,4,0.480396781903727,0.487705983635968,486.501279890734,3858.62000868146,"Kodiak",200,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,131,221,1,0.127490828371998,0.0914568352740298,119.721467935997,670.964109218063,"Kodiak",200,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,132,214,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,133,241,2,0.446350990931989,0.318822136379992,689.994985900356,3850.41844810467,"Kodiak",200,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,134,177,5,12.4833245576228,8.05246744833066,8030.56223509096,40470.1392166249,"Kodiak",200,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,140,147,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,141,99,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,142,136,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,143,113,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,150,68,2,2.55693190521758,1.39208339936312,1373.42246685193,5841.71371958623,"Southeastern",200,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,151,141,0,0,0,0,0,"Southeastern",200,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,210,100,1,0.313364346197861,0.183468586766898,111.826408399101,511.501063008185,"Shumagin",300,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,220,203,0,0,0,0,0,"Chirikof",300,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,221,63,1,0.453476523237133,0.326712192533957,177.421840808477,499.31849110815,"Chirikof",300,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,230,160,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,231,57,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,232,58,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,240,101,0,0,0,0,0,"Yakutat",300,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,241,70,0,0,0,0,0,"Yakutat",300,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,250,43,0,0,0,0,0,"Southeastern",300,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,251,118,0,0,0,0,0,"Southeastern",300,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,310,76,0,0,0,0,0,"Shumagin",500,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,320,55,0,0,0,0,0,"Chirikof",500,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,330,82,0,0,0,0,0,"Kodiak",500,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,340,38,0,0,0,0,0,"Yakutat",500,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,341,33,0,0,0,0,0,"Yakutat",500,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,350,60,0,0,0,0,0,"Southeastern",500,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,351,10,0,0,0,0,0,"Southeastern",500,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,410,33,0,0,0,0,0,"Shumagin",700,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,420,33,0,0,0,0,0,"Chirikof",700,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,430,38,0,0,0,0,0,"Kodiak",700,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,440,18,0,0,0,0,0,"Yakutat",700,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,450,8,0,0,0,0,0,"Southeastern",700,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,510,9,0,0,0,0,0,"Shumagin",1000,"WESTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,520,29,0,0,0,0,0,"Chirikof",1000,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,530,21,0,0,0,0,0,"Kodiak",1000,"CENTRAL GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,540,8,0,0,0,0,0,"Yakutat",1000,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Dusky rockfish",30151,550,4,0,0,0,0,0,"Southeastern",1000,"EASTERN GOA",8826010109,"Sebastes ciliatus (dark rockfish)",NA
"GOA","Sebastolobus spp.",30010,10,176,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,11,321,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,12,186,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,13,233,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,20,144,0,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,21,161,0,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,22,235,0,0,0,0,0,"Chirikof",100,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,30,134,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,31,347,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,32,142,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,33,70,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,35,55,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,40,120,0,0,0,0,0,"Yakutat",100,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,41,88,0,0,0,0,0,"Yakutat",100,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,50,41,0,0,0,0,0,"Southeastern",100,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,110,108,0,0,0,0,0,"Shumagin",200,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,111,263,0,NA,NA,NA,NA,"Shumagin",200,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,112,56,0,0,0,0,0,"Shumagin",200,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,120,269,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,121,219,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,122,167,0,0,0,0,0,"Chirikof",200,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,130,239,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,131,221,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,132,214,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,133,241,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,134,177,0,0,0,0,0,"Kodiak",200,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,140,147,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,141,99,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,142,136,0,0,0,0,0,"Yakutat",200,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,143,113,1,0.0301723109002924,0.500093550833576,14.9220779407134,3864.48841696653,"Yakutat",200,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,150,68,0,0,0,0,0,"Southeastern",200,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,151,141,0,0,0,0,0,"Southeastern",200,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,210,100,0,0,0,0,0,"Shumagin",300,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,220,203,0,0,0,0,0,"Chirikof",300,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,221,63,0,0,0,0,0,"Chirikof",300,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,230,160,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,231,57,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,232,58,0,0,0,0,0,"Kodiak",300,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,240,101,0,0,0,0,0,"Yakutat",300,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,241,70,0,0,0,0,0,"Yakutat",300,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,250,43,0,0,0,0,0,"Southeastern",300,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,251,118,0,0,0,0,0,"Southeastern",300,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,310,76,0,0,0,0,0,"Shumagin",500,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,320,55,0,0,0,0,0,"Chirikof",500,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,330,82,0,0,0,0,0,"Kodiak",500,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,340,38,0,0,0,0,0,"Yakutat",500,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,341,33,0,0,0,0,0,"Yakutat",500,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,350,60,0,0,0,0,0,"Southeastern",500,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,351,10,0,0,0,0,0,"Southeastern",500,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,410,33,0,0,0,0,0,"Shumagin",700,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,420,33,0,0,0,0,0,"Chirikof",700,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,430,38,0,0,0,0,0,"Kodiak",700,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,440,18,0,0,0,0,0,"Yakutat",700,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,450,8,0,0,0,0,0,"Southeastern",700,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,510,9,0,0,0,0,0,"Shumagin",1000,"WESTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,520,29,0,0,0,0,0,"Chirikof",1000,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,530,21,0,0,0,0,0,"Kodiak",1000,"CENTRAL GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,540,8,0,0,0,0,0,"Yakutat",1000,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Sebastolobus spp.",30010,550,4,0,0,0,0,0,"Southeastern",1000,"EASTERN GOA",8826010200,"Sebastolobus sp. (unidentified thornyhead)",NA
"GOA","Shortsp Thorny",30020,10,176,4,0.336558574718813,1.05913654035416,89.7423261956415,8825.48611426684,"Shumagin",100,"WESTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,11,321,2,0.0791548638944136,0.835617342396925,34.6539766163735,11432.2822451118,"Shumagin",100,"WESTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,12,186,0,0,0,0,0,"Shumagin",100,"WESTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,13,233,4,0.44543712005599,1.63566997138579,176.73218765894,20280.3268488484,"Shumagin",100,"WESTERN GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,20,144,0,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,21,161,3,NA,NA,NA,NA,"Chirikof",100,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,22,235,2,0.0644135633097616,0.22483373656056,22.2448623424546,2426.4083829664,"Chirikof",100,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
"GOA","Shortsp Thorny",30020,30,134,0,0,0,0,0,"Kodiak",100,"CENTRAL GOA",8826010201,"Sebastolobus alascanus ",NA
