year,INPFC_AREA,INPFC_AREA_biomass_g,RACE,species,yearly sum (WGOA)_g,2 yr Ave_g,2 yr Ave_kg
1990,Chirikof       ,164854.0344,21720,P. Cod,391063.5044,388188.6381,388.1886381
1990,Kodiak         ,98746.70471,21720,P. Cod,,,
1990,Shumagin       ,127462.7653,21720,P. Cod,,,
1993,Chirikof       ,98113.67122,21720,P. Cod,385313.7719,,
1993,Kodiak         ,171143.765,21720,P. Cod,,,
1993,Shumagin       ,116056.3356,21720,P. Cod,,,
1990,Chirikof       ,100016.0102,10120,P. Halibut,299520.9038,414965.9303,414.9659303
1990,Kodiak         ,120763.0284,10120,P. Halibut,,,
1990,Shumagin       ,78741.86518,10120,P. Halibut,,,
1993,Chirikof       ,95255.10936,10120,P. Halibut,530410.9569,,
1993,Kodiak         ,317490.2884,10120,P. Halibut,,,
1993,Shumagin       ,117665.5592,10120,P. Halibut,,,
1990,Chirikof       ,3624.121279,10210,YF. Sole,57523.96483,68270.52392,68.27052392
1990,Kodiak         ,6593.4416,10210,YF. Sole,,,
1990,Shumagin       ,47306.40195,10210,YF. Sole,,,
1993,Chirikof       ,7796.153165,10210,YF. Sole,79017.08302,,
1993,Kodiak         ,2863.611478,10210,YF. Sole,,,
1993,Shumagin       ,68357.31837,10210,YF. Sole,,,
1990,Chirikof       ,52842.15593,10130,FH. Sole,219996.3701,195866.1294,195.8661294
1990,Kodiak         ,108414.0803,10130,FH. Sole,,,
1990,Shumagin       ,58740.13386,10130,FH. Sole,,,
1993,Chirikof       ,54520.28628,10130,FH. Sole,171735.8887,,
1993,Kodiak         ,59455.33716,10130,FH. Sole,,,
1993,Shumagin       ,57760.26529,10130,FH. Sole,,,
1990,Chirikof       ,NA,10261,N. Rock sole,0,0,0
1990,Kodiak         ,NA,10261,N. Rock sole,,,
1990,Shumagin       ,NA,10261,N. Rock sole,,,
1993,Chirikof       ,NA,10261,N. Rock sole,0,,
1993,Kodiak         ,NA,10261,N. Rock sole,,,
1993,Shumagin       ,NA,10261,N. Rock sole,,,
1990,Chirikof       ,0,10262,S. Rock sole,0,0,0
1990,Kodiak         ,0,10262,S. Rock sole,,,
1990,Shumagin       ,0,10262,S. Rock sole,,,
1993,Chirikof       ,0,10262,S. Rock sole,0,,
1993,Kodiak         ,0,10262,S. Rock sole,,,
1993,Shumagin       ,0,10262,S. Rock sole,,,
1990,Chirikof       ,2413.918756,10285,AK Plaice,5977.174016,4250.758488,4.250758488
1990,Kodiak         ,722.9750065,10285,AK Plaice,,,
1990,Shumagin       ,2840.280254,10285,AK Plaice,,,
1993,Chirikof       ,687.13743,10285,AK Plaice,2524.34296,,
1993,Kodiak         ,229.5654879,10285,AK Plaice,,,
1993,Shumagin       ,1607.640042,10285,AK Plaice,,,
1990,Chirikof       ,26113.27839,10180,Dover Sole,72757.81463,59325.80355,59.32580355
1990,Kodiak         ,44996.11655,10180,Dover Sole,,,
1990,Shumagin       ,1648.419683,10180,Dover Sole,,,
1993,Chirikof       ,13243.91101,10180,Dover Sole,45893.79248,,
1993,Kodiak         ,30271.09154,10180,Dover Sole,,,
1993,Shumagin       ,2378.78993,10180,Dover Sole,,,
1990,Chirikof       ,32124.19277,10200,Rex Sole,81911.16673,73990.76616,73.99076616
1990,Kodiak         ,43022.3038,10200,Rex Sole,,,
1990,Shumagin       ,6764.670153,10200,Rex Sole,,,
1993,Chirikof       ,27010.44338,10200,Rex Sole,66070.3656,,
1993,Kodiak         ,28299.4802,10200,Rex Sole,,,
1993,Shumagin       ,10760.44202,10200,Rex Sole,,,
1990,Chirikof       ,NA,0,Misc. Flatfish,0,0,0
1990,Kodiak         ,NA,0,Misc. Flatfish,,,
1990,Shumagin       ,NA,0,Misc. Flatfish,,,
1993,Chirikof       ,NA,0,Misc. Flatfish,0,,
1993,Kodiak         ,NA,0,Misc. Flatfish,,,
1993,Shumagin       ,NA,0,Misc. Flatfish,,,
1990,Chirikof       ,4373.316803,420,Big skate,10815.29835,17356.1423,17.3561423
1990,Kodiak         ,4697.491178,420,Big skate,,,
1990,Shumagin       ,1744.49037,420,Big skate,,,
1993,Chirikof       ,12344.62028,420,Big skate,23896.98626,,
1993,Kodiak         ,9240.892916,420,Big skate,,,
1993,Shumagin       ,2311.473058,420,Big skate,,,
1990,Chirikof       ,51185.24114,20510,Sablefish,190565.8823,199652.054,199.652054
1990,Kodiak         ,132137.0554,20510,Sablefish,,,
1990,Shumagin       ,7243.585718,20510,Sablefish,,,
1993,Chirikof       ,35021.24574,20510,Sablefish,208738.2256,,
1993,Kodiak         ,157966.4758,20510,Sablefish,,,
1993,Shumagin       ,15750.50409,20510,Sablefish,,,
1990,Chirikof       ,NA,21220,Grenadiers,0,0,0
1990,Kodiak         ,NA,21220,Grenadiers,,,
1990,Shumagin       ,NA,21220,Grenadiers,,,
1993,Chirikof       ,NA,21220,Grenadiers,0,,
1993,Kodiak         ,NA,21220,Grenadiers,,,
1993,Shumagin       ,NA,21220,Grenadiers,,,
1990,Chirikof       ,15309.35633,30060,POP,55616.82035,193829.2567,193.8292567
1990,Kodiak         ,15764.88107,30060,POP,,,
1990,Shumagin       ,24542.58294,30060,POP,,,
1993,Chirikof       ,103223.8788,30060,POP,332041.693,,
1993,Kodiak         ,153261.9441,30060,POP,,,
1993,Shumagin       ,75555.87011,30060,POP,,,
1990,Chirikof       ,5791.91243,30420,Northern Rock,106733.5524,105842.4408,105.8424408
1990,Kodiak         ,68044.01523,30420,Northern Rock,,,
1990,Shumagin       ,32897.6247,30420,Northern Rock,,,
1993,Chirikof       ,40445.54408,30420,Northern Rock,104951.3291,,
1993,Kodiak         ,49998.04615,30420,Northern Rock,,,
1993,Shumagin       ,14507.73891,30420,Northern Rock,,,
