"","sp_prey","Arrowtooth_adult","P.cod_adult","P.halibut_adult","P.ocean perch_adult","Rex Sole_adult","Sablefish_adult","W.pollock_adult","W.pollock_juv"
"1","AK Plaice",0,0,0,0,0,0,0,0
"2","AK Skate",0,0,0,0,0,0,0,0
"3","Aleutian Skate",0,0,0,0,0,0,0,0
"4","Algae",0,0,0,0,0,0,0,0
"5","Anemones",0,0.000990264503903935,0,0,0,0.00118466910297054,0,0
"6","Arrow or Kam",0,0,0,0,0,0,0,0
"7","Arrowtooth",0,0.00102230770207733,0,0,0,0,0,0
"8","Atka",0,0,0,0,0,0,0,0
"9","Bairdi",0,0,0,8.71661121474464e-06,0,0,0,0
"10","Bathylagidae",0,0,0,0,0,0,0,0
"11","Benth Amph",0,0.000873679419266362,0,0.0828894056704579,0.156622309399372,3.392969900543e-05,0.0521375434540177,0.0237859724444359
"12","Benth. Hydroid",0,0,0,0,0,0,0,0
"13","Benth. Urochordata",0,0,0,0,0,0,0,0
"14","Bering Skate",0,0,0,0,0,0,0,0
"15","Big Skate",0,0,0,0,0,0,0,0
"16","Bighand Thorny",0,0,0,0,0,0,0,0
"17","Birds",0,0,0,0,0,0,0,0
"18","Black Skate",0,0,0,0,0,0,0,0
"19","Bocaccio",0,0,0,0,0,0,0,0
"20","Brittle Star",0,0,0.000288399503407721,0,0,0.000612513057964935,0,0
"21","Canary Rock",0,0,0,0,0,0,0,0
"22","Capelin",0,0,0,0,0,0,0,0
"23","Chaeteg etc.",0,0,0,0.0119151521016025,0,0,0.0026863553322117,0
"24","Clam",0,0.000219922746887669,0,0,0.000512747122710216,0.001430543822455,0,0
"25","Commander Skate",0,0,0,0,0,0,0,0
"26","Complete Misc",0,0,0,0,0,0,0,0
"27","Copepod",0,0,0,0.195730941479429,0,0,0.00975535448833845,0.0166984660140975
"28","Deepsea Skate",0,0,0,0,0,0,0,0
"29","Dogfish",0,0,0,0,0,0,0,0
"30","Dover Sole",0,0,0,0,0,0,0,0
"31","Dungeness",0,0,0,0,0,0,0,0
"32","Dusky Rock",0,0,0,0,0,0,0,0
"33","Eelpout",0,0,0,0,0,0,0,0
"34","Empty",0,0,0,0,0,0,0,0
"35","Eulachon",0,0,0,0,0,0,0,0
"36","Euphausiid",0.129183861978385,0.000178054709740956,8.72985698971108e-05,0.495640388336469,0.0181923526484537,0.000164883365449228,0.631160741137345,0.879807019823512
"37","FH Sole",0,0,0,0,0,0,0,0
"38","Fish Eggs",0,0,0,0,0,0,0,0
"39","Gen Rock Sole",0,0,0,0,0,0,0,0
"40","Gen Thorny",0,0,0,0,0,0,0,0
"41","Gen. Cephalopod",0,0,0.00075506560704104,3.94960215721004e-05,0,0.00319034053597864,0,0
"42","Gen. Clupeids",0,0,0,0,0,0,0,0
"43","Gen. Crab",0,0,0.00011505965093968,0.000515556311432718,0,0,0.00146091494707528,0.00220545777544684
"44","Gen. Crustacea",0.000245066978627152,0,0,0.000997323049630294,0,0,0.000221316625988255,0.0382789070699437
"45","Gen. Echinoderm",0,0,0,0,0,0,0,0
"46","Gen. Fish",0.0928337288422638,0.00167240537478255,0.00934341233034942,0.0126665679541913,0,0.0187431722304771,0.00342378344248391,0
"47","Gen. Flatfish",0.00367600467940728,0.010693360116666,0,0.0112066586620375,0,0,0,0
"48","Gen. Gadid",0.12068165595694,0,0.0128361153196977,0,0,0.141797550124596,0,0
"49","Gen. Hexagrammidae",0,0,0,0,0,0,0,0
"50","Gen. Hydrozoa",0,0,0,0,0,0,0,0
"51","Gen. Mollusc",0,0.000644738639750021,0,0,0,0,0,0
"52","Gen. Particulate",0,0,0,0,0,0,0,0
"53","Gen. Rockfish",0,0,0.0435710918026116,0,0,0,0,0
"54","Gen. Rocks et al",0,0.000559735519335182,0.00117690811389374,0,0,0,0,0
"55","Gen. Salmoniformes",0,0,0,0,0,0,0,0
"56","Gen. Sebastes",0,0.000421224423799761,0.25717420123298,8.60510118038613e-05,0,0,0,0
"57","Gen. Shark Skate",0,0,0,0,0,0,0,0
"58","Gen. Smelt",0,0,0,0,0,0.00231237410530326,0,0
"59","Giant Grenadier",0,0,0,0,0,0,0,0
"60","Glopp",0.00458938909461253,0,0,0.00226122053634647,0.0333862674053404,0.0131167574774264,0.00186829532711557,0
"61","Gr. Turbot",0,0,0,0,0,0,0,0
"62","Greenlings",0,0,0,0,0,0,0,0
"63","Hake",0,0,0,0,0,0,0,0
"64","Hermit Crab",0,0,0,0,0,0.0285857221363699,0.00011217495520238,0
"65","Herring",0,0,0,0,0,0,0,0
"66","Kamchat fl",0,0,0,0,0,0,0,0
"67","King Crab",0,0,0,0,0,0,0,0
"68","Leopard Skate",0,0,0,0,0,0,0,0
"69","Lg Sculpin",0,0,0,0,0,0,0,0
"70","Lingcod",0,0,0,0,0,0,0,0
"71","Longnose Skate",0,0,0,0,0,0,0,0
"72","Longsp Thorny",0,0,0,0,0,0,0,0
"73","Macrouridae",0,0,0,0,0,0,0,0
"74","Managed Forage",0,0,0,0.0112066586620375,0,0,0,0
"75","Misc. Crab",0.0207089014512919,0.723219724849306,0.0930494537717023,3.92247504663509e-05,0.343187684006589,0.138993940464643,0.0207727427458852,0
"76","Misc. Crustacean",0,0,0,0,0,0.00292133487520137,2.12186272880342e-05,0.0237859724444359
"77","Misc. Flatfish",0,0.0445930958860329,0,0,0,0,0,0
"78","Misc. Worm. Etc.",0,0,0,0,0,0.000111023460209001,0,0
"79","Mud Skate",0,0,0,0,0,0,0,0
"80","Myctophidae",0,0,0,0.00135053384199901,0,0,0,0
"81","Mysid",0,0.000192875955739673,0,0.000731230606245946,0,0,0.00135461566578194,0
"82","N Rock Sole",0,0,0,0,0,0,0,0
"83","Northern Rock",0,0,0,0,0,0,0,0
"84","NP Shrimp",0.020537738709181,0.0151860277861216,0.000322861009725828,0.018403446542131,0,0.0104776270354432,0.0136410137077734,0
"85","Octopus",0,7.16461464749033e-06,0.0253388877070095,0,0,0,0.000106093136440171,0
"86","Offal",0.0187690461271838,0,0.00867160774681097,0.0326739814823739,0,0.396634209175483,0,0
"87","Okhotsk Skate",0,0,0,0,0,0,0,0
"88","Opilo",0,0,0,0,0,0,0,0
"89","Oth pel. smelt",0,0,0,0,0,0,0,0
"90","Oth pel. Smelt",0,0,0,0,0,0,0,0
"91","P. Cod",0,0,0.023991801600368,0,0,0,0,0
"92","P. Halibut",0,0,0,0,0,0,0,0
"93","Pacific Grenadier",0,0,0,0,0,0,0,0
"94","Pandalidae",0.056524466964082,0.124516490252054,0,0.0130592229807071,0,0.0230755851624922,0.0531282337742804,0
"95","Pel Amph",7.75520155701959e-05,0,0,0.0572533176965655,0,0.00739233355990531,0.0706202730642591,0.0154382044281279
"96","Pel. Gel. Filter Feeder",0,0,0,0,0,0,0.118520913390395,0
"97","Polychaete",0,0.00047937222652795,0.00197543917730407,0,0.448098639417536,0.0149443758524149,0.00182146011947652,0
"98","POP",0.437518310934565,0,0.23797069093457,0,0,0,0,0
"99","Prickle squish deep",0,0,0,0,0,0,0,0
"100","Prickle squish round",0,0.00209155165564116,0,0,0,0,0.0117113801489569,0
"101","Protozoan",0,0,0,0,0,0,0,0
"102","Pteropod",0,0,0,0.000378292843508864,0,0.0186804698155187,4.41596819837484e-05,0
"103","Ratfish",0,0,0,0,0,0,0,0
"104","Rex sole",0,0,0,0,0,0,0,0
"105","Rougheye Rock",0,0,0,0,0,0,0,0
"106","S Rock Sole",0,0,0,0,0,0,0,0
"107","Sablefish",0,0,0,0,0,0,0,0
"108","Salmon",0,0,0,0,0,0,0,0
"109","Sandlance",0.0332827474744986,0,0,0,0,0,0,0
"110","Sculpin",0.0133808829587363,0.00346310700923657,0,0,0,0,0,0
"111","Scypho Jellies",0,0,0,0,0,0,0,0
"112","Sea Pens",0,0,0,0,0,0,0,0
"113","Sea Star",0,0.000145300884022785,0,0,0,0,0,0
"114","Sebastes",0,0,0,0,0,0,0,0
"115","Sharpchin Rock",0,0,0,0,0,0,0,0
"116","Shortraker Rock",0,0,0,0,0,0,0,0
"117","Shortsp Thorny",0,0.0626630456918211,0,0,0,0,0,0
"118","Sleeper Shark",0,0,0,0,0,0,0,0
"119","Snail",0,0.00157757399235611,6.04702737134054e-05,0,0,0.0079554066994983,0.000283312495215991,0
"120","Sponge",0,0.000183118929806293,0,0,0,0,0,0
"121","Squid",0.006404784938069,0.00440585711047634,0.000426010588712269,0.050946612847777,0,0.167641238241194,0.00247540575015127,0
"122","Unid Bathyraja",0,0,0,0,0,0,0,0
"123","Unid Chion",0,0,0,0,0,0,0,0
"124","Unid Rajidae",0,0,0,0,0,0,0,0
"125","Urchins dollars cucumbers",0,0,0.00930685902327178,0,0,0,0,0
"126","W. Pollock",0.0415858608965865,0,0.273538366035994,0,0,0,0.0026726979823346,0
"127","Whitebrow Skate",0,0,0,0,0,0,0,0
"128","WhtBlotch Skate",0,0,0,0,0,0,0,0
"129","Widow Rock",0,0,0,0,0,0,0,0
"130","Yellowtail Rock",0,0,0,0,0,0,0,0
"131","YF Sole",0,0,0,0,0,0,0,0
