NODC_CODE,RACE,BASE_NAME,EGOA
0,NA,Empty,MISC_NA
1499999999,NA,Misc. prey,MISC_NA
1500000000,NA,Phaeophycophyta (brown algae),Large_phytoplankton
3448000000,NA,Foraminiferida (protozoan),Microzooplankton
3450000000,NA,Textulariina (foram),Large_microzooplankton
3600000000,91000,Porifera (sponge),Sessile_epifauna
3630000000,NA,Hyalospongia (glass sponges),Sessile_epifauna
3666090100,91225,sponge Latrunculia sp.,Sessile_epifauna
3700000000,40001,Cnidaria,Sessile_epifauna
3701000000,40010,Hydrozoa,MISC_NA
3702000000,NA,Hydroida (hydroid),Sessile_epifauna
3704050000,NA,Sertulariidae (hydroid),Sessile_epifauna
3704050200,NA,Sertularia sp. (hydroid),Sessile_epifauna
3715000000,NA,Siphonophora,Gelatinous_carnivores
3717010000,NA,Agalmidae,Gelatinous_carnivores
3730000000,NA,Scyphozoa (jellyfish),Gelatinous_carnivores
3733010100,40510,Atolla sp.,Gelatinous_carnivores
3733060101,NA,Periphylla periphylla,Gelatinous_carnivores
3734010201,40504,Chrysaora melanaster (jellyfish),Gelatinous_carnivores
3734030101,40505,Phacellophora camtchatica,Gelatinous_carnivores
3734030203,40512,Aurelia labiata (moon jellyfish),Gelatinous_carnivores
3740000000,41000,Anthozoa (anemome),Sessile_epifauna
3743010000,NA,Cerianthidae (anemone),Sessile_epifauna
3752000000,42000,Pennatulacea (sea pen),Sessile_epifauna
3760010900,NA,Liponema sp. (sea anemone),Sessile_epifauna
3760020000,43100,Actinostolidae (anemone),Sessile_epifauna
3760040400,NA,Anemone Actinauge sp.,Sessile_epifauna
3800000000,45000,Ctenophora (comb jelly),Gelatinous_carnivores
3807010100,45005,Beroe sp. (ctenophore),Gelatinous_carnivores
3900000000,NA,Platyhelminthes,Infauna
3935000000,NA,Digenea (flatworm),Infauna
3960000000,NA,Cestoda (flatworm),Infauna
4300000000,NA,Rhynchocoela,Infauna
4302010102,92511,Orange Ribbon Worm Tubulanus polymorphus,Infauna
4306010100,92502,Ribbon Worm Emplectonema sp.,Infauna
4700000000,93500,Nematoda (worm),Infauna
4900000000,NA,Acanthocephala (parasitic worm),Infauna
5000000000,NA,Annelida (worm),Infauna
5001000000,50000,Polychaeta (worm),Infauna
5001010000,50160,Aphroditidae (sea mouse),Infauna
5001020000,56300,Polynoidae (polychaete),Infauna
5001020201,NA,Antinoella macrolepida (polychaete),Infauna
5001020203,NA,Antinoella badia (polychaete),Infauna
5001020301,NA,Arcteobia anticostiensis (polychaete),Infauna
5001020402,50301,Arctonoe vittata (polychaete),Infauna
5001020500,56310,Eunoe sp.,Infauna
5001020503,56311,Eunoe nodosa (polychaete),Infauna
5001020601,NA,Gattyana amondseni (polychaete),Infauna
5001020606,NA,Gattyana treadwelli,Infauna
5001020800,NA,Harmothoe sp. (polychaete),Infauna
5001021500,NA,Polynoe sp. (polychaete),Infauna
5001021501,NA,Polynoe canadensis (polychaete),Infauna
5001021502,NA,Polynoe gracilis (polychaete),Infauna
5001021600,NA,Polynoidae (polychaete) Polyeunoa sp.,Infauna
5001022301,NA,Tenonia kisapensis (polychaete),Infauna
5001060000,NA,Sigalionidae,Infauna
5001060101,NA,Pholoe minuta (polychaete),Infauna
5001060400,NA,polychaete Sigalion sp,Infauna
5001110000,NA,Euphrosinidae,Infauna
5001110105,NA,Euphrosine multibranchiata,Infauna
5001130000,NA,Phyllodocidae (polychaete),Infauna
5001130102,NA,Phyllodocidae (polychaete) Phyllodoce groenlandica,Infauna
5001130200,NA,Eteone sp. (polychaete),Infauna
5001130205,NA,Eteone longa (polychaete),Infauna
5001130210,NA,polychaete Eteone cf ornata,Infauna
5001130500,NA,Mystides sp. (polychaete),Infauna
5001131000,69318,Phyllodoce sp. (polychaete),Infauna
5001140000,NA,Alciopidae (polychaete),Infauna
5001200000,NA,Tomopteridae (polychaete),Infauna
5001200100,NA,Tomopteris,Infauna
5001210000,NA,polychaete Hesionidae,Infauna
5001230000,NA,Syllidae (polychaete),Infauna
5001240000,54000,Nereidae (polychaete),Infauna
5001250000,53700,Nephtyidae (polychaete),Infauna
5001250100,NA,Nephtys sp. (polychaete),Infauna
5001250103,NA,Nephtys caeca (polychaete),Infauna
5001250113,NA,Nephtys californiensis (polychaete),Infauna
5001260000,NA,Sphaerodoridae (polychaete),Infauna
5001260203,NA,Sphaerodoropsis biserialis (polychaete),Infauna
5001270000,NA,Glyceridae (polychaete),Infauna
5001270100,52715,Glycera sp. (polychaete),Infauna
5001270101,NA,Glycera capitata (polychaete),Infauna
5001280000,NA,Goniadidae (polychaete),Infauna
5001280103,NA,Glycinde armigera (polychaete),Infauna
5001280200,NA,Goniada sp. (polychaete),Infauna
5001290000,NA,Onuphidae (polychaete),Infauna
5001290100,NA,Onuphis sp. (polychaete),Infauna
5001290101,50215,Onuphis conchylega (polychaete),Infauna
5001290103,NA,Onuphis iridescens (polychaete),Infauna
5001290104,NA,Onuphis holobranchiata (polychaete),Infauna
5001290105,NA,Onuphis parva (polychaete),Infauna
5001300000,NA,Eunicidae,Infauna
5001300102,50005,Eunice valens (polychaete),Infauna
5001310000,NA,Lumbrineridae,Infauna
5001310100,NA,Lumbrineris sp. (polychaete),Infauna
5001310104,NA,Lumbrineris latreilli (polychaete),Infauna
5001310107,NA,Lumbrineris japonica (polychaete),Infauna
5001310127,NA,Lumbrineris minuta (polychaete),Infauna
5001310146,NA,Lumbrineris bifurcatus (polychaete),Infauna
5001310147,NA,Lumbrineris cervicalis (polychaete),Infauna
5001330000,NA,Arabellidae (polychaete),Infauna
5001330100,NA,Drilonereis sp. (polychaete),Infauna
5001330103,NA,Drilonereis longa (polychaete),Infauna
5001330104,NA,Drilonereis falcata minor (polychaete),Infauna
5001400000,NA,Orbiniidae (polychaete),Infauna
5001400102,NA,Haploscolopos elongatus (polychaete),Infauna
5001400301,NA,Scoloplos armiger (polychaete),Infauna
5001410000,NA,Paraonidae (polychaete),Infauna
5001410200,NA,Aricidea sp. (polychaete),Infauna
5001410301,NA,Tauberia gracilis (polychaete),Infauna
5001430000,NA,Spionidae (polychaete),Infauna
5001430500,NA,Prionospio sp. (polychaete),Infauna
5001430502,NA,Prionospio cirrifera (polychaete),Infauna
5001430506,NA,Prionospio steenstrupi (polychaete),Infauna
5001430510,NA,Prionospio nova (polychaete),Infauna
5001430804,NA,Boccardia californica (polychaete),Infauna
5001431002,NA,Spiophanes kroyeri (polychaete),Infauna
5001440000,NA,Magelonidae (polychaete),Infauna
5001440100,NA,Magelona sp. (polychaete),Infauna
5001490000,NA,Chaetopteridae (polychaete),Infauna
5001490100,50013,Chaetopterus sp. (polychaete),Infauna
5001490300,NA,Spiochaetopterus sp. (polychaete),Infauna
5001490301,NA,Spiochaetopterus typicus (polychaete),Infauna
5001500000,NA,Cirratulidae (polychaete),Infauna
5001500300,NA,Tharyx sp. (polychaete),Infauna
5001520101,NA,Cossura longocirrata (polychaete),Infauna
5001540000,NA,Flabelligeridae (polychaete),Infauna
5001540100,58500,Brada sp. (polychaete),Infauna
5001540101,58503,Brada granulata (polychaete),Infauna
5001540102,58509,Brada villosa (polychaete),Infauna
5001540200,NA,Flabelligera sp. (polychaete),Infauna
5001540202,NA,Flabelligera affinis (polychaete),Infauna
5001570000,NA,Scalibregmidae,Infauna
5001570100,NA,Scalibregma sp. (polychaete),Infauna
5001570101,NA,Scalibregma inflatum,Infauna
5001580000,NA,Opheliidae (polychaete),Infauna
5001580101,NA,Ophelina acuminata (polychaete),Infauna
5001580300,NA,Opheliidae (polychaete) Ophelia sp.,Infauna
5001580301,NA,Ophelia limacina (polychaete),Infauna
5001580400,NA,Travisia sp. (polychaete),Infauna
5001580401,NA,Travesia brevis (polychaete),Infauna
5001580402,NA,Travisia forbesii (polychaete),Infauna
5001580403,NA,Travisia pupa (polychaete),Infauna
5001580600,NA,Ophelina sp. (polychaete),Infauna
5001580700,NA,Euzonus sp. (polychaete),Infauna
5001590000,NA,Sternaspidae (polychaete),Infauna
5001590101,NA,Sternaspis scutata (polychaete),Infauna
5001600000,NA,Capitellidae (polychaete),Infauna
5001600101,NA,Capitella capitata (polychaete),Infauna
5001600306,NA,Notomastus latericeus (polychaete),Infauna
5001620000,NA,Arenicolidae (polychaete) ,Infauna
5001620200,NA,Polychaete Arenicola sp.,Infauna
5001630000,92900,Maldanidae (polychaete),Infauna
5001630301,NA,Maldane sarsi (polychaete),Infauna
5001630400,NA,Maldanella sp. (polychaete),Infauna
5001630402,NA,Maldanella harai (polychaete),Infauna
5001630500,NA,Nicomache sp. (polychaete),Infauna
5001630501,NA,Nicomache lumbricalis (polychaete),Infauna
5001630502,NA,Nicomache personata (polychaete),Infauna
5001630600,NA,Notoproctus sp. (polychaete),Infauna
5001630801,NA,Axiothella catenata (polychaete),Infauna
5001630900,NA,Praxillella sp. (polychaete),Infauna
5001630901,NA,Praxillella gracilis (polychaete),Infauna
5001630902,NA,Praxillella praetermissa (polychaete),Infauna
5001631000,NA,Rhodine sp. (polychaete),Infauna
5001631600,NA,Micromaldane sp. (polychaete),Infauna
5001631601,NA,Micromaldane ornithochaeta (polychaete),Infauna
5001640000,50100,Oweniidae (polychaete),Infauna
5001640100,NA,Oweniidae (polychaete) Owenia sp.,Infauna
5001640102,NA,Oweniidae (polychaete) Owenia fusiformis,Infauna
5001640200,NA,Myriochele sp. (polychaete),Infauna
5001640202,NA,Oweniidae (polychaete) Galathowenia oculata,Infauna
5001640400,NA,Galathowenia sp.,Infauna
5001650000,NA,Sabellariidae,Infauna
5001650102,NA,Idanthyrsus armatus (polychaete),Infauna
5001660000,NA,Pectinariidae (polychaete),Infauna
5001660200,NA,Cistenides sp. (polychaete),Infauna
5001660203,NA,Cistenides hyperborea (polychaete),Infauna
5001660300,58000,polychaete Pectinaria sp.,Infauna
5001670000,50050,Ampharetidae (polychaete),Infauna
5001670100,NA,Amage sp. (polychaete),Infauna
5001670200,NA,Ampharete sp. (polychaete),Infauna
5001670206,NA,Ampharete reducta (polychaete),Infauna
5001670208,NA,Ampharete acutifrons (polychaete),Infauna
5001670300,NA,Amphicteis sp. (polychaete),Infauna
5001670500,NA,Melinna (polychaete),Infauna
5001670501,NA,Melinna cristata (polychaete),Infauna
5001670602,NA,Sabellides borealis (polychaete),Infauna
5001670901,NA,Glyphanostomum pallescens (polychaete),Infauna
5001680000,NA,Terebellidae (polychaete),Infauna
5001680101,NA,Amphitrite cirrata (polychaete),Infauna
5001680402,NA,Neoamphitrite groenlandica (polychaete),Infauna
5001680600,NA,Nicolea sp. (polychaete),Infauna
5001680700,NA,Pista sp. (polychaete),Infauna
5001680703,NA,Pista elongata,Infauna
5001680800,NA,Polycirrus sp. (polychaete),Infauna
5001681000,NA,Terebellidae (polychaete) Thelepus sp,Infauna
5001681100,NA,Artacama sp. (polychaete),Infauna
5001681102,NA,Artacama proboscidea (polychaete),Infauna
5001681600,NA,Lysilla sp. (polychaete),Infauna
5001690000,NA,Trichobranchidae (polychaete),Infauna
5001690100,NA,Terebellides sp. (polychaete),Infauna
5001690101,NA,Terebellides stroemi (polychaete),Infauna
5001700000,NA,Sabellidae (polychaete),Infauna
5001700100,NA,Chone sp. (polychaete),Infauna
5001700103,NA,Chone cincta (polychaete),Infauna
5001700106,NA,Chone magna (Sabellidae),Infauna
5001700200,NA,Euchone sp. (Sabellidae),Infauna
5001700201,NA,Euchone cf analis (Sabellidae),Infauna
5001701401,NA,Laonome kroyeri (Sabellidae),Infauna
5001730000,NA,Serpulidae (polychaete),Infauna
5001730500,NA,Spirorbis sp.,Infauna
5001910000,NA,Aphroditiformia (polychate) ,Infauna
5001920000,NA,Scolacida (polychaete) ,Infauna
5001930000,NA,Aphroditoidea (polychaete) ,Infauna
5001940000,NA,Spionida (polychaete) ,Infauna
5001950000,NA,Capitellida,Infauna
5001960000,NA,Eunicida (polychaete),Infauna
5001970000,NA,Phyllodocida (pllychaete),Infauna
5001971000,NA,Glyceriformia,Infauna
5001980000,NA,Sabellida (polychaete),Infauna
5001990000,NA,Terebellida (polychaete),Infauna
5002050000,NA,polychaete Polygordiidae,Infauna
5004000000,NA,Oligochaeta (worm),Infauna
5012000000,59100,Hirudinea (leech),Infauna
5085000000,70000,Mollusca,Motile_epifauna
5100000000,71500,Gastropoda (snail),Motile_epifauna
5102040000,NA,Limpet Fissurellidae,Motile_epifauna
5102040203,71350,Cranopsis major (Great key-hole limpet),Motile_epifauna
5102100000,72510,Trochidae (snail) ,Motile_epifauna
5102100200,NA,Bathybembix sp. (snail),Motile_epifauna
5102100300,NA,Margarites sp. (Gastropoda),Motile_epifauna
5102100400,72540,Solariella sp (Trochidae),Motile_epifauna
5102100403,72543,Solariella varicosa (Trochidae),Motile_epifauna
5103200500,NA,Rissoina sp. (snail),Motile_epifauna
5103330000,NA,Turritellidae (turret snail) ,Motile_epifauna
5103330101,71634,Turritellidae Tachyrychus erosus,Motile_epifauna
5103430101,NA,Horse mussel Modiolus modiolus,Motile_epifauna
5103620204,NA,Trichotropis cancellata (snail),Motile_epifauna
5103640202,71681,Crepidula grandis (grand slipper shell),Motile_epifauna
5103660000,NA,Lamellariidae (snail),Motile_epifauna
5103660404,NA,Velutina pliciatis (Ribbed velvet snail),Motile_epifauna
5103730000,95103,Heteropoda sp. (Mollusc),Motile_epifauna
5103760000,71510,Naticidae (snail),Motile_epifauna
5103760200,71525,Natica sp. (moonsnail),Motile_epifauna
5103760400,71575,snail Euspira sp,Motile_epifauna
5103760401,NA,Euspiradae (snail) Euspira nana,Motile_epifauna
5103760402,NA,Polinices pallidus (snail),Motile_epifauna
5103769900,NA,Snail Euspira sp.,Motile_epifauna
5103780101,72500,Fusitriton oregonensis (snail),Motile_epifauna
5105010000,71540,Muricidae (Snail) ,Motile_epifauna
5105040000,NA,Buccinidae (snail),Motile_epifauna
5105040100,72746,Buccinum sp. (snail),Motile_epifauna
5105050000,NA,Neptuneidae (snail),Motile_epifauna
5105050200,71769,Beringius sp. (snail),Motile_epifauna
5105050301,71726,Colus spitzbergensis (thick ribbed colus),Motile_epifauna
5105050321,71731,Colus halli (snail),Motile_epifauna
5105050800,71800,Neptunea sp. (snail),Motile_epifauna
5105050801,71870,Neptunea lyrata,Motile_epifauna
5105050805,71820,Neptunea pribiloffensis (snail),Motile_epifauna
5105050810,71884,Neptunea heros (snail),Motile_epifauna
5105050911,71893,Plicifusus brunneus,Motile_epifauna
5105100102,72797,Beatic olive Olivella beatica,Motile_epifauna
5105140100,NA,snail Admete sp.,Motile_epifauna
5106020000,72058,Turridae (snail) Turridae,Motile_epifauna
5106020400,72100,Oenopota sp. (Turridae),Motile_epifauna
5108010200,NA,Turbonilla sp. (snail),Motile_epifauna
5108999999,NA,pelagic snails,Motile_epifauna
5109000000,NA,Pteropoda,Gelatinous_omnivores
5110000000,71007,Cephalaspidea (snail),Gelatinous_omnivores
5110040200,NA,Cylichna sp. (snail),Gelatinous_omnivores
5110040203,73351,Cylichna alba (gastropod),Gelatinous_omnivores
5110090101,NA,Diaphanidae (snail) Diaphana minuta,Gelatinous_omnivores
5113000000,NA,Thecosomata (pteropod),Gelatinous_omnivores
5113010100,NA,Limacina,Gelatinous_omnivores
5113010102,NA,Limacina helicina (pteropod),Gelatinous_omnivores
5125000000,NA,Gymnosomata (pteropod),Gelatinous_omnivores
5125060100,NA,Clione sp. (Pteropod),Gelatinous_omnivores
5125060101,NA,Clione limacina (pteropod),Gelatinous_omnivores
5127000000,71010,Nudibranchia (sea slug),Motile_epifauna
5134000000,NA,Dendronotoidea (nudibranch),Motile_epifauna
5300000000,70100,Polyplacophora,Motile_epifauna
5302010100,70124,Leptochitonidae Leptochiton sp.,Motile_epifauna
5400000000,NA,Aplacophora,Motile_epifauna
5500000000,74000,Bivalvia (clam),Infauna
5502000000,NA,Nuculoida (clam),Infauna
5502020000,NA,Nuculidae,Infauna
5502020200,74332,Nucula sp. (clam),Infauna
5502020201,74333,Nucula tenuis (clam),Infauna
5502040000,NA,Nuculanidae (clam),Infauna
5502040200,74435,Nuculana sp. (clam),Infauna
5502040201,74436,Nuculana pernula (Nuculanidae),Infauna
5502040203,74439,Nuculana fossa (clam),Infauna
5502040500,NA,Yoldia sp. (clam),Infauna
5502040501,NA,Yoldia amygdalea (clam),Infauna
5502040502,74420,Yoldia hyperborea,Infauna
5502040504,NA,Yoldia scissurata (clam),Infauna
5502040505,74416,Yoldiidae (clam) Yoldia seminuda,Infauna
5502040507,NA,Yoldia thraciaeformis (Axe Yoldia ),Infauna
5502040510,NA,Yoldia montereyensis (clam),Infauna
5502040600,NA,Yoldiella sp. (clam),Infauna
5504010100,NA,Solemya sp. (clam),Infauna
5506050102,74481,Akutan limops Limopsis akutanica,Infauna
5507010000,74050,Mytilidae (mussel),Infauna
5507010402,74562,Discord Mussel (mussel) Musculus discors,Infauna
5507010601,74060,Modiolus modiolus (Horse mussel),Infauna
5509050000,74100,Pectinidae (scallops),Infauna
5509050100,74104,Chlamys sp. (scallop),Infauna
5509050200,74176,Cyclopecten sp. (scallop),Infauna
5509050400,NA,Pecten sp. (scallop),Infauna
5509090101,75600,Pododesmus macrochisma (rock jingle),Infauna
5509100200,NA,Limatula spp. (file clam),Infauna
5515000000,NA,Veneroida (clam),Infauna
5515010000,NA,Lucinidae (clam),Infauna
5515010300,NA,Lucina sp. (clam),Infauna
5515020000,NA,Thyasiridae (clam),Infauna
5515020201,NA,silky axinopsid Axinopsida serricata,Infauna
5515050000,NA,Ungulinidae,Infauna
5515050100,NA,Ungulinidae Diplodonta sp.,Infauna
5515050102,NA,Ungulinidae Diplodonta aleutica,Infauna
5515100201,NA,Odontogena borealis (clam),Infauna
5515170000,74651,Carditidae ,Infauna
5515170100,74656,Cyclocardia sp. (cardita clam),Infauna
5515170102,74655,Cyclocardia crebricostata (thickribbed cardita),Infauna
5515170105,74654,Cyclocardia crassidens,Infauna
5515190100,74640,Astarte sp. (clam),Infauna
5515220000,NA,Cardiidae (cockles),Infauna
5515220100,74980,Clinocardium sp. (cockle),Infauna
5515220101,74983,Clinocardium ciliatum (Iceland cockle),Infauna
5515220102,74982,Clinocardium nuttalli (cockle),Infauna
5515220104,74985,California cockle Clinocardium californiense,Infauna
5515220200,75284,Cardiidae Serripes sp.,Infauna
5515220201,NA,Serripes groenlandicus (Greenland cockle),Infauna
5515220701,NA,Trachycardium muricatum (clam),Infauna
5515250100,NA,Spisula sp. (clam),Infauna
5515250101,NA,Spisula polynyma (clam),Infauna
5515250200,NA,Tresus sp. (clam),Infauna
5515290100,NA,Siliqua sp.(razor clam),Infauna
5515290102,NA,Siliqua alta (northern razor clam),Infauna
5515310000,NA,Tellinidae (clam),Infauna
5515310100,75240,Macoma sp. (clam),Infauna
5515310101,75242,Macoma calcarea (clam),Infauna
5515310107,75246,Macoma moesta  (clam),Infauna
5515310200,NA,Tellina sp. (clam),Infauna
5515310201,75205,Alaska great tellin Tellina lutea,Infauna
5515470800,NA,Tapes sp. (Manila clam),Infauna
5517010000,NA,Myidae (clam),Infauna
5517010200,75330,Mya sp. (soft shell clam),Infauna
5520050201,75410,clam Lyonsia arenosa,Infauna
5520100100,75551,Cardiomya sp. (clam),Infauna
5600000000,NA,Scaphopoda,Infauna
5600010000,77010,tusk shell Dentaliidae,Infauna
5602040100,77015,Cadulus sp. (scaphopod),Infauna
5700000000,78000,Cephalopoda (squid and octopus),Squid
5704020100,NA,Rossia sp. (squid),Squid
5704020101,NA,Rossia pacifica (eastern Pacific bobtail),Squid
5705000000,NA,Teuthida (squid),Squid
5706000000,NA,Myopsida (squid),Squid
5706010000,NA,Loliginidae (squid),Squid
5706010100,NA,Loligo sp. (squid),Squid
5706010101,NA,Loligo opalescens (squid),Squid
5707000000,NA,Oegopsida (squid),Squid
5707020103,79352,Abraliopsis felis (squid),Squid
5707030000,79199,Gonatidae (squid),Squid
5707030100,79250,Gonatopsis sp. (squid),Squid
5707030102,79252,Gonatopsis borealis (squid),Squid
5707030200,79200,Gonatus sp. (squid),Squid
5707030202,NA,Gonatus magister (squid),Squid
5707030203,79203,Gonatus pryo (squid),Squid
5707030205,79202,Gonatus berryi (squid),Squid
5707030206,79201,Gonatus onyx (squid),Squid
5707030207,79211,Berryteuthis anonychus (formerly Gonatus),Squid
5707030277,79205,Madoka armhook squid Gonatus madokai,Squid
5707030300,NA,Berryteuthis sp. (squid),Squid
5707030301,79210,Berryteuthis magister (squid),Squid
5707040100,NA,Octopoteuthis sp. (octopopteuthid squid),Squid
5707040103,79504,Octopoteuthis deletron (octopoteuthid squid),Squid
5707050000,NA,Onychoteuthidae,Squid
5707050101,79302,Moroteuthis robusta (squid),Squid
5707050200,NA,Onychoteuthis sp. (squid),Squid
5707050203,78312,Onychoteuthis borealijaponica (squid),Squid
5707110100,79509,Histeoteuthis sp. (squid),Squid
5707110107,79510,Histioteuthis heteropsis (histiotheuthid squid),Squid
5707150402,79260,Ommastrephes bartrami (neon flying Squid),Squid
5707150501,79365,Dosidicus gigas (giant squid),Squid
5707170100,79403,Chirotheuthis sp. (chiroteuthid squid),Squid
5707170103,79404,Chirotheuthis calyx (chirotheuthid squid),Squid
5707230000,79406,Squid Cranchiidae,Squid
5707230201,79340,Galiteuthis phyllura,Squid
5707230301,NA,Taonius pavo (squid),Squid
5707230401,79340,Galiteuthis phyllura  (squid),Squid
5707230800,NA,Galiteathis sp. (cranchiid squid),Squid
5707230901,79443,Belonella borealis (cranchiid squid),Squid
5707240101,NA,Vampycoteuthis infernalis (vampire squid),Squid
5708000000,NA,Octopoda (octopus),Octopus
5708010000,78010,Octopodidae (octopus),Octopus
5708010199,78012,Benthoctopus leioderma,Octopus
5708010200,78020,Octopus sp. (octopus),Octopus
5708010201,NA,Octopus dofleini (giant Pacific octopus),Octopus
5708020101,78022,Japetella diaphana (octopus),Octopus
5708020102,78021,Japatella heathi (octopod),Octopus
5708030101,NA,Octops,Octopus
5708070101,78030,flapjack devilfish Opisthoteuthis californiana,Octopus
5900000000,NA,Arachnida,Infauna
5905000000,NA,Scorpiones,Infauna
6000000000,69900,Pycnogonida (sea spider),Infauna
6100000000,60001,Crustacea,Motile_epifauna
6109050000,NA,Polyphemidae (cladoceran),Infauna
6110000000,NA,Ostracoda,Infauna
6111000000,NA,Myodocopa (ostracoda),Infauna
6111020300,NA,Cypridina sp (Ostracoda),Infauna
6111030000,NA,Cylindroleberididae (ostracod),Infauna
6111050100,NA,Conchoecia sp. (Ostracoda),Infauna
6117000000,64500,Copepoda,Cope_UNID
6118000000,NA,Calanoida (copepod),Cope_UNID
6118010000,NA,Calanidae (copepod),Cope_UNID
6118010200,NA,Calanus sp.,Cope_Calanus
6118010201,NA,Calanus cristatus  (copepod),Cope_Calanus
6118010202,NA,Calanidae (copepod) Calanus hyperboreus,Cope_Calanus
6118010203,NA,Calanus glacialis,Cope_Calanus
6118010204,NA,Calanus marshallae (copepod),Cope_Calanus
6118010205,NA,Calanus pacificus (copepod),Cope_Calanus
6118010206,NA,Calanus plumchrus (copepod),Cope_Calanus
6118010208,NA,Calanidae (copepod) Calanus finmarchicus,Cope_Calanus
6118010299,NA,Calanidae (copepod) Calanus glacialis/marshallae,Cope_Calanus
6118010400,NA,Neocalanus sp. (copepod),Large_copepods
6118010403,NA,Neocalanus cristatus (copepod),Large_copepods
6118010404,NA,Neocalanus plumchrus (copepod),Large_copepods
6118010499,NA,Calanidae (copepod) Neocalanus flemingeri/plumchru,Large_copepods
6118019900,NA,Mesocalanus sp.,Small_copepods
6118030000,NA,Eucalanidae (copepod),Small_copepods
6118030100,NA,Eucalanus sp. (copepod),Small_copepods
6118030102,NA,Eucalanus bungii (copepod),Small_copepods
6118030200,NA,Rhincalanus sp. (copepod),Small_copepods
6118040100,NA,Paracalanus sp. (copepod),Small_copepods
6118050000,NA,Pseudocalanidae (copepod),Small_copepods
6118050100,NA,Clausocalanus sp.,Small_copepods
6118050200,NA,Ctenocalanus so.,Small_copepods
6118050400,NA,Clausocalanidae (copepod) Microcalanus sp.,Small_copepods
6118050402,NA,Clausocalanidae (copepod) Microcalanus pygmaeus,Small_copepods
6118050500,NA,Pseudocalanus sp. (copepod),Small_copepods
6118070000,NA,Aetideidae (copepod),Small_copepods
6118070100,NA,Aetideopsis sp. (copepod),Small_copepods
6118070200,NA,Aetideus sp. (copepod),Small_copepods
6118070201,NA,Aetideus armatus,Small_copepods
6118070600,NA,Chiridius sp. (copepod),Small_copepods
6118070900,NA,Euchirella sp. (copepod),Small_copepods
