SURVEY,STRATUM,AREA,SUBMODEL,SUBAREA,PERIMETER,INPFC_AREA,MIN_DEPTH,MAX_DEPTH,DESCRIPTION,SUMMARY_AREA,SUMMARY_DEPTH,SUMMARY_AREA_DEPTH,REGULATORY_AREA_NAME,STRATUM_TYPE
AI,311,960.023,AI,Central Aleutians,NA,Central Aleutians,1,100,Petrel Bank,3499,991,3491,ALEUTIANS,NORTH
AI,312,1735.544,AI,Central Aleutians,NA,Central Aleutians,101,200,Petrel Bank,3499,992,3492,ALEUTIANS,NORTH
AI,313,766.43,AI,Central Aleutians,NA,Central Aleutians,201,300,Petrel Bank,3499,993,3493,ALEUTIANS,NORTH
AI,314,1237.475,AI,Central Aleutians,NA,Central Aleutians,301,500,Petrel Bank,3499,994,3494,ALEUTIANS,NORTH
AI,321,2105.636,AI,Central Aleutians,NA,Central Aleutians,1,100,N Central Aleutians,3499,991,3491,ALEUTIANS,NORTH
AI,322,1066.049,AI,Central Aleutians,NA,Central Aleutians,101,200,N Central Aleutians,3499,992,3492,ALEUTIANS,NORTH
AI,323,439.004,AI,Central Aleutians,NA,Central Aleutians,201,300,N Central Aleutians,3499,993,3493,ALEUTIANS,NORTH
AI,324,1239.743,AI,Central Aleutians,NA,Central Aleutians,301,500,N Central Aleutians,3499,994,3494,ALEUTIANS,NORTH
AI,411,1617.669,AI,Central Aleutians,NA,Central Aleutians,1,100,SW Central Aleutians,3499,991,3491,ALEUTIANS,SOUTH
AI,412,1052.298,AI,Central Aleutians,NA,Central Aleutians,101,200,SW Central Aleutians,3499,992,3492,ALEUTIANS,SOUTH
AI,413,426.035,AI,Central Aleutians,NA,Central Aleutians,201,300,SW Central Aleutians,3499,993,3493,ALEUTIANS,SOUTH
AI,414,789.21,AI,Central Aleutians,NA,Central Aleutians,301,500,SW Central Aleutians,3499,994,3494,ALEUTIANS,SOUTH
AI,421,1164.035,AI,Central Aleutians,NA,Central Aleutians,1,100,SE Central Aleutians,3499,991,3491,ALEUTIANS,SOUTH
AI,422,751.791,AI,Central Aleutians,NA,Central Aleutians,101,200,SE Central Aleutians,3499,992,3492,ALEUTIANS,SOUTH
AI,423,477.36,AI,Central Aleutians,NA,Central Aleutians,201,300,SE Central Aleutians,3499,993,3493,ALEUTIANS,SOUTH
AI,424,714.304,AI,Central Aleutians,NA,Central Aleutians,301,500,SE Central Aleutians,3499,994,3494,ALEUTIANS,SOUTH
AI,511,1932.476,AI,Eastern Aleutians,NA,Eastern Aleutians,1,100,NW Eastern Aleutians,5699,991,5691,ALEUTIANS,NORTH
AI,512,1594.312,AI,Eastern Aleutians,NA,Eastern Aleutians,101,200,NW Eastern Aleutians,5699,992,5692,ALEUTIANS,NORTH
AI,513,155.929,AI,Eastern Aleutians,NA,Eastern Aleutians,201,300,NW Eastern Aleutians,5699,993,5693,ALEUTIANS,NORTH
AI,521,1268.056,AI,Eastern Aleutians,NA,Eastern Aleutians,1,100,NE Eastern Aleutians,5699,991,5691,ALEUTIANS,NORTH
AI,522,2012.55,AI,Eastern Aleutians,NA,Eastern Aleutians,101,200,NE Eastern Aleutians,5699,992,5692,ALEUTIANS,NORTH
AI,523,1968.564,AI,Eastern Aleutians,NA,Eastern Aleutians,201,300,NE Eastern Aleutians,5699,993,5693,ALEUTIANS,NORTH
AI,594,2670.006,AI,Eastern Aleutians,NA,Eastern Aleutians,301,500,Combined Eastern Aleutian Islands,5699,994,5694,ALEUTIANS,SOUTH
AI,611,1906.756,AI,Eastern Aleutians,NA,Eastern Aleutians,1,100,SW Eastern Aleutians,5699,991,5691,ALEUTIANS,SOUTH
AI,612,2261.049,AI,Eastern Aleutians,NA,Eastern Aleutians,101,200,SW Eastern Aleutians,5699,992,5692,ALEUTIANS,SOUTH
AI,613,716.376,AI,Eastern Aleutians,NA,Eastern Aleutians,201,300,SW Eastern Aleutians,5699,993,5693,ALEUTIANS,SOUTH
AI,614,438.212,AI,Eastern Aleutians,NA,Eastern Aleutians,301,500,SW Eastern Aleutians,5699,994,5694,ALEUTIANS,SOUTH
AI,621,1740.635,AI,Eastern Aleutians,NA,Eastern Aleutians,1,100,SE Eastern Aleutians,5699,991,5691,ALEUTIANS,SOUTH
AI,622,1900.189,AI,Eastern Aleutians,NA,Eastern Aleutians,101,200,SE Eastern Aleutians,5699,992,5692,ALEUTIANS,SOUTH
AI,623,2060.609,AI,Eastern Aleutians,NA,Eastern Aleutians,201,300,SE Eastern Aleutians,5699,993,5693,ALEUTIANS,SOUTH
AI,624,2574.73,AI,Eastern Aleutians,NA,Eastern Aleutians,301,500,SE Eastern Aleutians,5699,994,5694,ALEUTIANS,SOUTH
AI,711,1585.64,AI,Southern Bering Sea,NA,Southern Bering Sea,1,100,W Southern Bering Sea,799,991,791,S BERING SEA,NORTH
AI,712,669.513,AI,Southern Bering Sea,NA,Southern Bering Sea,101,200,W Southern Bering Sea,799,992,792,S BERING SEA,NORTH
AI,721,2440.256,AI,Southern Bering Sea,NA,Southern Bering Sea,1,100,E Southern Bering Sea,799,991,791,S BERING SEA,NORTH
AI,722,1179.124,AI,Southern Bering Sea,NA,Southern Bering Sea,101,200,E Southern Bering Sea,799,992,792,S BERING SEA,NORTH
AI,793,563.858,AI,Southern Bering Sea,NA,Southern Bering Sea,201,300,Combined Southern Bering Sea,799,993,793,S BERING SEA,NORTH
AI,794,1043.168,AI,Southern Bering Sea,NA,Southern Bering Sea,301,500,Combined Southern Bering Sea,799,994,794,S BERING SEA,NORTH
AI,211,3693.321,AI,Western Aleutians,NA,Western Aleutians,1,100,W Western Aleutians,299,991,291,ALEUTIANS,NEITHER
AI,212,4065.172,AI,Western Aleutians,NA,Western Aleutians,101,200,W Western Aleutians,299,992,292,ALEUTIANS,NEITHER
AI,213,940.226,AI,Western Aleutians,NA,Western Aleutians,201,300,W Western Aleutians,299,993,293,ALEUTIANS,NEITHER
AI,214,1711.084,AI,Western Aleutians,NA,Western Aleutians,301,500,W Western Aleutians,299,994,294,ALEUTIANS,NEITHER
AI,221,1183.328,AI,Western Aleutians,NA,Western Aleutians,1,100,E Western Aleutians,299,991,291,ALEUTIANS,NEITHER
AI,222,1252.459,AI,Western Aleutians,NA,Western Aleutians,101,200,E Western Aleutians,299,992,292,ALEUTIANS,NEITHER
AI,223,783.403,AI,Western Aleutians,NA,Western Aleutians,201,300,E Western Aleutians,299,993,293,ALEUTIANS,NEITHER
AI,224,1561.386,AI,Western Aleutians,NA,Western Aleutians,301,500,E Western Aleutians,299,994,294,ALEUTIANS,NEITHER
BS,10,77871,EBS,SE_inner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,20,41027,EBS,NW_inner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,31,94526,EBS,SE_middle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,32,8774,EBS,Pribs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,41,62703,EBS,NW_middle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,42,24011,EBS,Pribs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,43,21108,EBS,StMatt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,50,38792,EBS,SE_outer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,61,88134,EBS,NW_outer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,62,6429,EBS,StMatt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,70,79261,NBS,NBS70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,71,82594,NBS,NBS71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,81,38352,NBS,NBS81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,82,17954,EBS,NW_corner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,90,11568,EBS,NW_corner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GOA,20,7940.852,WGOA,CENTRAL GOA,2470.078,Chirikof       ,1,100,Upper Alaska Peninsula        ,929,991,921,CENTRAL GOA,SHELF
GOA,21,7302.086,WGOA,CENTRAL GOA,632.708,Chirikof       ,1,100,Semidi Bank                   ,929,991,921,CENTRAL GOA,SHELF
GOA,22,10792.012,WGOA,CENTRAL GOA,961.835,Chirikof       ,1,100,Chirikof Bank                 ,929,991,921,CENTRAL GOA,SHELF
GOA,120,11104.039,WGOA,CENTRAL GOA,962.173,Chirikof       ,101,200,East Shumagin Gully           ,929,992,922,CENTRAL GOA,GULLY
GOA,121,7734.619,WGOA,CENTRAL GOA,1843.775,Chirikof       ,101,200,Shelikof Edge                 ,929,992,922,CENTRAL GOA,SHELF
GOA,122,5010.738,WGOA,CENTRAL GOA,898.952,Chirikof       ,101,200,Chirikof Outer Shelf          ,929,992,922,CENTRAL GOA,SHELF
GOA,220,10017.785,WGOA,CENTRAL GOA,678.285,Chirikof       ,201,300,Lower Shelikof Gully          ,929,993,923,CENTRAL GOA,GULLY
GOA,221,1528.313,WGOA,CENTRAL GOA,832.464,Chirikof       ,201,300,Chirikof Slope                ,929,993,923,CENTRAL GOA,SLOPE
GOA,320,1603.961,WGOA,CENTRAL GOA,805.575,Chirikof       ,301,500,Chirikof Slope                ,929,994,924,CENTRAL GOA,SLOPE
GOA,420,1953.21,WGOA,CENTRAL GOA,840.567,Chirikof       ,501,700,Chirikof Slope                ,929,995,925,CENTRAL GOA,SLOPE
GOA,520,3065.55,WGOA,CENTRAL GOA,869.313,Chirikof       ,701,1000,Chirikof Slope                ,929,996,926,CENTRAL GOA,SLOPE
GOA,30,5766.075,WGOA,CENTRAL GOA,2047.126,Kodiak         ,1,100,Albatross Shallows            ,939,991,931,CENTRAL GOA,SHELF
GOA,31,15403.147,WGOA,CENTRAL GOA,1309.388,Kodiak         ,1,100,Albatross Banks               ,939,991,931,CENTRAL GOA,SHELF
GOA,32,9886.88,WGOA,CENTRAL GOA,837.051,Kodiak         ,1,100,Lower Cook Inlet              ,939,991,931,CENTRAL GOA,SHELF
GOA,33,5260.082,WGOA,CENTRAL GOA,2272.262,Kodiak         ,1,100,Kenai Peninsula               ,939,991,931,CENTRAL GOA,SHELF
GOA,35,2199.622,WGOA,CENTRAL GOA,1414.556,Kodiak         ,1,100,Northern Kodiak Shallows      ,939,991,931,CENTRAL GOA,SHELF
GOA,130,7911.775,WGOA,CENTRAL GOA,1287.377,Kodiak         ,101,200,Albatross Gullies             ,939,992,932,CENTRAL GOA,GULLY
GOA,131,7336.402,WGOA,CENTRAL GOA,534.75,Kodiak         ,101,200,Portlock Flats                ,939,992,932,CENTRAL GOA,SHELF
GOA,132,10980.778,WGOA,CENTRAL GOA,745.385,Kodiak         ,101,200,Barren Islands                ,939,992,932,CENTRAL GOA,SHELF
GOA,133,12077.011,WGOA,CENTRAL GOA,989.657,Kodiak         ,101,200,Kenai Flats                   ,939,992,932,CENTRAL GOA,SHELF
GOA,134,5025.806,WGOA,CENTRAL GOA,1235.143,Kodiak         ,101,200,Kodiak Outer Shelf            ,939,992,932,CENTRAL GOA,SHELF
GOA,230,6659.46,WGOA,CENTRAL GOA,1012.591,Kodiak         ,201,300,Kenai Gullies                 ,939,993,933,CENTRAL GOA,GULLY
GOA,231,1622.614,WGOA,CENTRAL GOA,1004.86,Kodiak         ,201,300,Kodiak Slope                  ,939,993,933,CENTRAL GOA,SLOPE
GOA,232,3208.227,WGOA,CENTRAL GOA,333.202,Kodiak         ,201,300,Upper Shelikof Gully          ,939,993,933,CENTRAL GOA,GULLY
GOA,330,2911.769,WGOA,CENTRAL GOA,1337.188,Kodiak         ,301,500,Kodiak Slope                  ,939,994,934,CENTRAL GOA,SLOPE
GOA,430,1744.835,WGOA,CENTRAL GOA,1276.398,Kodiak         ,501,700,Kodiak Slope                  ,939,995,935,CENTRAL GOA,SLOPE
GOA,530,3493.863,WGOA,CENTRAL GOA,1316.058,Kodiak         ,701,1000,Kodiak Slope                  ,939,996,936,CENTRAL GOA,SLOPE
GOA,10,8332.718,WGOA,WESTERN GOA,1700.816,Shumagin       ,1,100,Fox Islands                   ,919,991,911,WESTERN GOA,SHELF
GOA,11,13681.241,WGOA,WESTERN GOA,868.189,Shumagin       ,1,100,Davidson Bank                 ,919,991,911,WESTERN GOA,SHELF
GOA,12,6875.823,WGOA,WESTERN GOA,1918.516,Shumagin       ,1,100,Lower Alaska Peninsula        ,919,991,911,WESTERN GOA,SHELF
GOA,13,12398.789,WGOA,WESTERN GOA,1783.463,Shumagin       ,1,100,Shumagin Bank                 ,919,991,911,WESTERN GOA,SHELF
GOA,110,4245.316,WGOA,WESTERN GOA,639.47,Shumagin       ,101,200,Sanak Gully                   ,919,992,912,WESTERN GOA,GULLY
GOA,111,8153.739,WGOA,WESTERN GOA,2081.775,Shumagin       ,101,200,Shumagin Outer Shelf          ,919,992,912,WESTERN GOA,SHELF
GOA,112,2278.242,WGOA,WESTERN GOA,348.565,Shumagin       ,101,200,West Shumagin Gully           ,919,992,912,WESTERN GOA,GULLY
GOA,210,2787.949,WGOA,WESTERN GOA,1878.436,Shumagin       ,201,300,Shumagin Slope                ,919,993,913,WESTERN GOA,SLOPE
GOA,310,2531.101,WGOA,WESTERN GOA,1778.137,Shumagin       ,301,500,Shumagin Slope                ,919,994,914,WESTERN GOA,SLOPE
GOA,410,2005.603,WGOA,WESTERN GOA,1847.096,Shumagin       ,501,700,Shumagin Slope                ,919,995,915,WESTERN GOA,SLOPE
GOA,510,1937.22,WGOA,WESTERN GOA,1932.281,Shumagin       ,701,1000,Shumagin Slope                ,919,996,916,WESTERN GOA,SLOPE
GOA,50,6546.325,EGOA,EASTERN GOA,3271.581,Southeastern   ,1,100,Southeastern Shallows         ,959,991,951,EASTERN GOA,SHELF
GOA,150,4196.382,EGOA,EASTERN GOA,808.483,Southeastern   ,101,200,Baranof-Chichagof Shelf       ,959,992,952,EASTERN GOA,SHELF
GOA,151,6887.844,EGOA,EASTERN GOA,1094.22,Southeastern   ,101,200,Prince of Wales Shelf         ,959,992,952,EASTERN GOA,SHELF
GOA,250,1125.262,EGOA,EASTERN GOA,666.829,Southeastern   ,201,300,Baranof-Chichagof Slope       ,959,993,953,EASTERN GOA,SLOPE
GOA,251,3927.061,EGOA,EASTERN GOA,1157.364,Southeastern   ,201,300,Prince of Wales Slope/Gullies ,959,993,953,EASTERN GOA,SLOPE
GOA,350,2344.327,EGOA,EASTERN GOA,460.034,Southeastern   ,301,500,Southeastern Deep Gullies     ,959,994,954,EASTERN GOA,GULLY
GOA,351,772.66,EGOA,EASTERN GOA,1003.884,Southeastern   ,301,500,Southeastern Slope            ,959,994,954,EASTERN GOA,SLOPE
GOA,450,1033.46,EGOA,EASTERN GOA,1052.722,Southeastern   ,501,700,Southeastern Slope            ,959,995,955,EASTERN GOA,SLOPE
GOA,550,1206.344,EGOA,EASTERN GOA,1086.404,Southeastern   ,701,1000,Southeastern Slope            ,959,996,956,EASTERN GOA,SLOPE
GOA,40,9947.134,EGOA,EASTERN GOA,1722.954,Yakutat        ,1,100,Yakutat Shallows              ,949,991,941,EASTERN GOA,SHELF
GOA,41,6714.31,EGOA,EASTERN GOA,904.018,Yakutat        ,1,100,Middleton Shallows            ,949,991,941,EASTERN GOA,SHELF
GOA,140,7345.605,EGOA,EASTERN GOA,992.786,Yakutat        ,101,200,Middleton Shelf               ,949,992,942,EASTERN GOA,SHELF
GOA,141,5276.558,EGOA,EASTERN GOA,756.103,Yakutat        ,101,200,Yakataga Shelf                ,949,992,942,EASTERN GOA,SHELF
GOA,142,9031.904,EGOA,EASTERN GOA,426.338,Yakutat        ,101,200,Yakutat Flats                 ,949,992,942,EASTERN GOA,SHELF
GOA,143,7727.531,EGOA,EASTERN GOA,729.892,Yakutat        ,101,200,Fairweather Shelf             ,949,992,942,EASTERN GOA,SHELF
GOA,240,3042.703,EGOA,EASTERN GOA,857.375,Yakutat        ,201,300,Yakutat Gullies               ,949,993,943,EASTERN GOA,GULLY
GOA,241,2127.348,EGOA,EASTERN GOA,1421.962,Yakutat        ,201,300,Yakutat Slope                 ,949,993,943,EASTERN GOA,SLOPE
GOA,340,1107.196,EGOA,EASTERN GOA,276.361,Yakutat        ,301,500,Yakutat Gullies               ,949,994,944,EASTERN GOA,GULLY
GOA,341,1520.577,EGOA,EASTERN GOA,1427.265,Yakutat        ,301,500,Yakutat Slope                 ,949,994,944,EASTERN GOA,SLOPE
GOA,440,1469.256,EGOA,EASTERN GOA,1434.651,Yakutat        ,501,700,Yakutat Slope                 ,949,995,945,EASTERN GOA,SLOPE
GOA,540,1887.412,EGOA,EASTERN GOA,1410.367,Yakutat        ,701,1000,Yakutat Slope                 ,949,996,946,EASTERN GOA,SLOPE
WINTER,518,12112,WINTER,WINTER,NA,BERING SEA,NA,NA,Bering Sea Low Density,510,2,NA,NA,NA
WINTER,519,7765,WINTER,WINTER,NA,BERING SEA,NA,NA,Bering Sea High Density,510,1,NA,NA,NA
WINTER,638,13639,WINTER,WINTER,NA,KODIAK,NA,NA,Kodiak Low Density,630,1,NA,NA,NA
WINTER,619,2631,WINTER,WINTER,NA,SHUMAGIN,NA,NA,Shumagin Islands High Density,610,1,NA,NA,NA
WINTER,618,10282,WINTER,WINTER,NA,SHUMAGIN,NA,NA,Shumagin Islands Low Density,610,2,NA,NA,NA
