RACE,SCIENTIFIC,COMMON,ECOPATH_Num,ECOPATH_Name
68550,Chionoecetes tanneri,grooved Tanner crab,86,Misc. crabs
68520,Chorilia longipes,longhorned decorator crab,86,Misc. crabs
69329,Cryptolithodes sp.,(blank),86,Misc. crabs
69328,Cryptolithodes typicus,butterfly crab,86,Misc. crabs
69400,Erimacrus isenbeckii,horsehair crab,86,Misc. crabs
69550,Galatheidae,galatheid crab unid.,86,Misc. crabs
69316,Hapalogaster grebnitzkii,soft crab,86,Misc. crabs
68577,Hyas coarctatus,circumboreal toad crab,86,Misc. crabs
68578,Hyas lyratus,Pacific lyre crab,86,Misc. crabs
69520,Hyas sp.,(blank),86,Misc. crabs
69250,Lithodidae,stone crab unid.,86,Misc. crabs
69270,Lopholithodes foraminatus,box crab,86,Misc. crabs
69280,Lopholithodes mandtii,red box crab,86,Misc. crabs
69260,Lopholithodes sp.,box crab unid.,86,Misc. crabs
68500,Majidae,spider crabs unid.,86,Misc. crabs
69556,Munida quadrispina,pinchbug,86,Misc. crabs
68502,Oregonia bifurca,(blank),86,Misc. crabs
68510,Oregonia gracilis,graceful decorator crab,86,Misc. crabs
68501,Oregonia sp.,(blank),86,Misc. crabs
69318,Phyllolithodes papillosus,flatspine triangle crab,86,Misc. crabs
69319,Phyllolithodes sp.,(blank),86,Misc. crabs
68072,Pinnixa occidentalis,pea crab,86,Misc. crabs
69336,Placetron wosnessenskii,scaled crab,86,Misc. crabs
69531,Pugettia gracilis,graceful kelp crab,86,Misc. crabs
69532,Pugettia producta,(blank),86,Misc. crabs
69530,Pugettia sp.,kelp crab,86,Misc. crabs
69317,Rhinolithodes wosnessenskii,rhinoceros crab,86,Misc. crabs
68781,Telmessus cheiragonus,helmet crab,86,Misc. crabs
68065,Xanthidae,(blank),86,Misc. crabs
62050,Anuropus bathypelagica,(blank),94,Misc. Crustacean
65202,Balanus balanus,(blank),94,Misc. Crustacean
65203,Balanus evermanni,giant barnacle,94,Misc. Crustacean
65204,Balanus hesperius,crab barnacle,94,Misc. Crustacean
65206,Balanus nubilus,(blank),94,Misc. Crustacean
65205,Balanus rostratus,beaked barnacle,94,Misc. Crustacean
65201,Balanus sp.,(blank),94,Misc. Crustacean
65000,Cirripedia,(blank),94,Misc. Crustacean
69910,Colossendeis sp.,(blank),94,Misc. Crustacean
62000,Isopoda,isopod unid.,94,Misc. Crustacean
65102,Litoscalpellum ursum,(blank),94,Misc. Crustacean
62010,Livoneca sp.,(blank),94,Misc. Crustacean
69900,Pycnogonida,sea spider unid.,94,Misc. Crustacean
69930,Pycnogonum sp.,(blank),94,Misc. Crustacean
62025,Rocinella angusta,(blank),94,Misc. Crustacean
65211,Scalpellum columbiana,(blank),94,Misc. Crustacean
65210,Scalpellum cornutum,eared barnacle,94,Misc. Crustacean
65100,Thoracica,barnacle unid.,94,Misc. Crustacean
23657,Alepisaurus ferox,longnose lancetfish,56,Misc. fish deep
20110,Alepocephalus sp.,(blank),56,Misc. fish deep
20120,Alepocephalus tenebrosus,California slickhead,56,Misc. fish deep
22390,Allocyttus folletti,oxeye oreo,56,Misc. fish deep
22570,Anotopterus nikparini,North Pacific daggertooth,56,Misc. fish deep
23944,Aphanopus arigato,Pacific black scabbardfish,56,Misc. fish deep
21822,Argyropelecus sp.,(blank),56,Misc. fish deep
26053,Aristostomias scintillans,shining loosejaw,56,Misc. fish deep
22704,Avocettina infans,blackline snipe eel,56,Misc. fish deep
22703,Avocettina sp.,(blank),56,Misc. fish deep
23603,Benthalbella dentata,northern pearleye,56,Misc. fish deep
23602,Benthalbella sp.,(blank),56,Misc. fish deep
22901,Bertella idiomorpha,(blank),56,Misc. fish deep
22461,Caristius macropus,manefish,56,Misc. fish deep
20980,Ceratiidae,seadevils unid.,56,Misc. fish deep
21000,Chauliodontinae,viperfish unid.,56,Misc. fish deep
21010,Chauliodus macouni,Pacific viperfish,56,Misc. fish deep
28532,Howella sherborni,Sherborn's cardinalfish,56,Misc. fish deep
22010,Icosteus aenigmaticus,ragfish,56,Misc. fish deep
22955,Lestidiops ringens,slender barracudina,56,Misc. fish deep
23962,Macropinna microstoma,barreleye,56,Misc. fish deep
22952,Magnisudis atlantica,duckbill barracudina,56,Misc. fish deep
26050,Malacosteinae,loosejaw unid.,56,Misc. fish deep
22320,Melamphaes lugubris,highsnout bigscale,56,Misc. fish deep
22300,Melamphaidae,bigscale unid.,56,Misc. fish deep
22400,Melanostomiinae,scaleless dragonfish unid.,56,Misc. fish deep
22701,Nemichthyidae,snipe eel unid.,56,Misc. fish deep
22702,Nemichthys scolopaceus,slender snipe eel,56,Misc. fish deep
22913,Oneirodes acanthias,spiny dreamer,56,Misc. fish deep
22914,Oneirodes bulbosus,hairy-lure dreamer,56,Misc. fish deep
22912,Oneirodes sp.,(blank),56,Misc. fish deep
22915,Oneirodes thompsoni,(blank),56,Misc. fish deep
22900,Oneirodidae,dreamer unid.,56,Misc. fish deep
23958,Opisthoproctidae,spookfish unid.,56,Misc. fish deep
22951,Paralepididae,barracudina unid.,56,Misc. fish deep
22311,Poromitra cristiceps,(blank),56,Misc. fish deep
22310,Poromitra curilensis (=crassiceps),crested bigscale,56,Misc. fish deep
20130,Rouleina attrita,softskin slickhead,56,Misc. fish deep
23710,Sagamichthys abei,shining tubeshoulder,56,Misc. fish deep
23622,Scopelosaurus adleri,Adler's waryfish,56,Misc. fish deep
23620,Scopelosaurus harryi,scaly paperbone,56,Misc. fish deep
22410,Tactostoma macropus,longfin dragonfish,56,Misc. fish deep
20000,Agonidae,poacher unid.,72,Misc. fish shallow
20015,Agonopsis vulsa,northern spearnose poacher,72,Misc. fish shallow
22270,Allocareproctus sp.,(blank),72,Misc. fish shallow
22274,Allocareproctus unangas,goldeneye snailfish,72,Misc. fish shallow
20322,Anarhichas orientalis,Bering wolffish,72,Misc. fish shallow
20320,Anarrhichthys ocellatus,wolf-eel,72,Misc. fish shallow
20055,Anoplagonus inermis,smooth alligatorfish,72,Misc. fish shallow
22175,Aptocyclus ventricosus,smooth lumpsucker,72,Misc. fish shallow
20050,Aspidophoroides bartoni,Aleutian alligatorfish,72,Misc. fish shallow
20035,Bathyagonus alascanus,gray starsnout,72,Misc. fish shallow
20036,Bathyagonus infraspinatus,spinycheek starsnout,72,Misc. fish shallow
20038,Bathyagonus nigripinnis,blackfin poacher,72,Misc. fish shallow
20037,Bathyagonus pentacanthus,bigeye poacher,72,Misc. fish shallow
20034,Bathyagonus sp.,starsnout poacher unid.,72,Misc. fish shallow
20712,Bathymaster caeruleofasciatus,Alaskan ronquil,72,Misc. fish shallow
20713,Bathymaster leurolepis,smallmouth ronquil,72,Misc. fish shallow
20720,Bathymaster signatus,searcher,72,Misc. fish shallow
20700,Bathymasteridae,ronquil unid.,72,Misc. fish shallow
22240,Careproctus candidus,bigeye snailfish,72,Misc. fish shallow
22235,Careproctus colletti,Alaska snailfish,72,Misc. fish shallow
22246,Careproctus comus,comic snailfish,72,Misc. fish shallow
22228,Careproctus cypselurus,blackfin snailfish,72,Misc. fish shallow
22229,Careproctus furcellus,emarginate snailfish,72,Misc. fish shallow
22233,Careproctus gilberti,smalldisk snailfish,72,Misc. fish shallow
22220,Careproctus melanurus,blacktail snailfish,72,Misc. fish shallow
22251,Careproctus ostentum,microdisk snailfish,72,Misc. fish shallow
22226,Careproctus phasma,monster snailfish,72,Misc. fish shallow
22236,Careproctus rastrinus,salmon snailfish,72,Misc. fish shallow
22219,Careproctus sp.,(blank),72,Misc. fish shallow
22234,Careproctus sp. cf. gilberti (Orr),dominator snailfish,72,Misc. fish shallow
22258,Careproctus sp. cf. rastrinus (Orr et al.),(blank),72,Misc. fish shallow
23791,Cryptacanthodes aleutensis,dwarf wrymouth,72,Misc. fish shallow
23792,Cryptacanthodes giganteus,giant wrymouth,72,Misc. fish shallow
22206,Crystallichthys cyclospilus,blotched snailfish,72,Misc. fish shallow
22170,Cyclopteridae,lumpsucker unid.,72,Misc. fish shallow
22215,Elassodiscus caudatus,humpback snailfish,72,Misc. fish shallow
22214,Elassodiscus sp.,(blank),72,Misc. fish shallow
22216,Elassodiscus tremebundus,blacklip snailfish,72,Misc. fish shallow
21735,Eleginus gracilis,saffron cod,72,Misc. fish shallow
22182,Eumicrotremus andriashevi,pimpled lumpsucker,72,Misc. fish shallow
22184,Eumicrotremus barbatus,papillose lumpsucker,72,Misc. fish shallow
22177,Eumicrotremus birulai,round lumpsucker,72,Misc. fish shallow
22180,Eumicrotremus gyrinops,Alaskan lumpsucker,72,Misc. fish shallow
22178,Eumicrotremus orbis,Pacific spiny lumpsucker,72,Misc. fish shallow
22190,Eumicrotremus phrynoides,toad lumpsucker,72,Misc. fish shallow
22183,Eumicrotremus sp.,spiny lumpsuckers,72,Misc. fish shallow
21752,Gasterosteus aculeatus,threespine stickleback,72,Misc. fish shallow
21770,Gobiidae,goby unid.,72,Misc. fish shallow
20071,Hypsagonus quadricornis,fourhorn poacher,72,Misc. fish shallow
21,Lampetra tridentata,Pacific lamprey,72,Misc. fish shallow
20006,Leptagonus frenatus,sawback poacher,72,Misc. fish shallow
20005,Leptagonus leptorhynchus,longnose poacher,72,Misc. fish shallow
20004,Leptagonus sp.,(blank),72,Misc. fish shallow
22176,Lethotremus muticus,docked snailfish,72,Misc. fish shallow
22173,Lethotremus sp.,(blank),72,Misc. fish shallow
22200,Liparidae,snailfish unid.,72,Misc. fish shallow
22204,Liparis dennyi,marbled snailfish,72,Misc. fish shallow
22205,Liparis gibbus,variegated snailfish,72,Misc. fish shallow
22210,Liparis ochotensis,Okhotsk snailfish,72,Misc. fish shallow
22208,Liparis pulchellus,showy snailfish,72,Misc. fish shallow
22201,Liparis sp.,(blank),72,Misc. fish shallow
21710,Microgadus proximus,Pacific tomcod,72,Misc. fish shallow
22255,Nectoliparis pelagicus,tadpole snailfish,72,Misc. fish shallow
20018,Odontopyxis trispinosa,pygmy poacher,72,Misc. fish shallow
22279,Paraliparis adustus,brown snailfish,72,Misc. fish shallow
22244,Paraliparis cephalus,swellhead snailfish,72,Misc. fish shallow
22241,Paraliparis dactylosus,red snailfish,72,Misc. fish shallow
22243,Paraliparis deani,prickly snailfish,72,Misc. fish shallow
22284,Paraliparis holomelas,ebony snailfish,72,Misc. fish shallow
22249,Paraliparis pectoralis,pectoral snailfish,72,Misc. fish shallow
22250,Paraliparis sp.,(blank),72,Misc. fish shallow
22276,Paraliparis sp. cf. dactylosus (Orr and Baldwin),(blank),72,Misc. fish shallow
22231,Paraliparis ulochir,broadfin snailfish,72,Misc. fish shallow
10,Petromyzontidae,lamprey unid.,72,Misc. fish shallow
20040,Podothecus accipenserinus,sturgeon poacher,72,Misc. fish shallow
20041,Podothecus veternus,veteran poacher,72,Misc. fish shallow
22262,Rhinoliparis attenuatus,slim snailfish,72,Misc. fish shallow
20702,Ronquilus jordani,northern ronquil,72,Misc. fish shallow
23932,Trachipterus altivelis,king-of-the-salmon,72,Misc. fish shallow
20022,Xeneretmus leiops,smootheye poacher,72,Misc. fish shallow
24001,Zaprora silenus,prowfish,72,Misc. fish shallow
10010,Citharichthys sordidus,Pacific sanddab,48,Misc. Flatfish
10020,Citharichthys stigmaeus,speckled sanddab,48,Misc. Flatfish
10190,Embassichthys bathybius,deepsea sole,48,Misc. Flatfish
10160,Eopsetta jordani,petrale sole,48,Misc. Flatfish
10270,Isopsetta isolepis,butter sole,48,Misc. Flatfish
10150,Lyopsetta exilis,slender sole,48,Misc. Flatfish
10170,Parophrys vetulus,English sole,48,Misc. Flatfish
10220,Platichthys stellatus,starry flounder,48,Misc. Flatfish
10221,Platichthys stellatus X Pleuronectes quadrituberculatus hybrid,hybrid starry flounder X Alaska plaice,48,Misc. Flatfish
10280,Pleuronichthys decurrens,curlfin sole,48,Misc. Flatfish
10250,Psettichthys melanostictus,sand sole,48,Misc. Flatfish
95010,(blank),bryozoan sp. A unid.,104,Misc. worms 
92400,Acoelida,acoel turbellarian,104,Misc. worms 
95036,Alcyonidium pedunculatum,(blank),104,Misc. worms 
95038,Alcyonidium sp.,(blank),104,Misc. worms 
95037,Alcyonidium sp. A,medusa bryozoan,104,Misc. worms 
97000,Brachiopoda,lampshell unid.,104,Misc. worms 
95000,Bryozoa,bryozoan unid.,104,Misc. worms 
95017,Bugula pacifica,(blank),104,Misc. worms 
95080,Celleporina ventricosa,coral bryozoan,104,Misc. worms 
92802,Cerebratulus californienesis,(blank),104,Misc. worms 
95105,Dendrobeania sp.,(blank),104,Misc. worms 
94500,Echiura,echiuroid worm unid.,104,Misc. worms 
92502,Emplectonema sp.,(blank),104,Misc. worms 
92505,Emplectonema sp. (Clark 2006),black specked ribbon worm,104,Misc. worms 
95060,Escharopsis sarsi,(blank),104,Misc. worms 
95020,Eucratea loricata,feathery bryozoan,104,Misc. worms 
95030,Flustra serrulata,leafy bryozoan,104,Misc. worms 
95035,Flustrellidra corniculata,(blank),104,Misc. worms 
97111,Frieleia halli,(blank),104,Misc. worms 
97120,Hemithiris psittacea,black brachiopod,104,Misc. worms 
95071,Hippoporina insculpta,(blank),104,Misc. worms 
59100,Hirudinea,leech unid.,104,Misc. worms 
97116,Laqueus californianus,California lamp shell,104,Misc. worms 
97117,Laqueus vancouverensis,Vancouver lampshell,104,Misc. worms 
95100,Microporina articulata,(blank),104,Misc. worms 
95102,Microporina sp.,(blank),104,Misc. worms 
95006,Myriapora orientalis,(blank),104,Misc. worms 
95040,Myriapora subgracilis,(blank),104,Misc. worms 
93500,Nematoda,nematode worm unid.,104,Misc. worms 
92500,Nemertea,nemertean worm unid.,104,Misc. worms 
59120,Notostomobdella sp.,(blank),104,Misc. worms 
59111,Notostomum cyclostomum,striped sea leech,104,Misc. worms 
59110,Notostomum sp.,(blank),104,Misc. worms 
94011,Phascolosomatidae,(blank),104,Misc. worms 
95015,Phidolopora pacifica,lattice-work bryozoan,104,Misc. worms 
92000,Platyhelminthes,flatworm unid.,104,Misc. worms 
92021,Polycladida,polyclad flatworm unid.,104,Misc. worms 
95050,Porella compressa,flattened bryozoan,104,Misc. worms 
95070,Rhamphostomella costata,ribbed bryozoan,104,Misc. worms 
94000,Sipuncula,peanut worm unid.,104,Misc. worms 
97110,Terebratalia transversa,common brachiopod,104,Misc. worms 
97100,Terebratulina sp.,(blank),104,Misc. worms 
97115,Terebratulina unguicula,snakeshead brachiopod,104,Misc. worms 
92512,Tubulanus sp. A (Clark 2006),(blank),104,Misc. worms 
22609,Diaphus sp.,(blank),78,Myctophidae
22610,Diaphus theta,California headlightfish,78,Myctophidae
22625,Lampanyctus jordani,brokenline lampfish,78,Myctophidae
22620,Lampanyctus sp.,(blank),78,Myctophidae
22600,Myctophidae,lanternfish unid.,78,Myctophidae
22624,Nannobrachium regale,pinpoint lampfish,78,Myctophidae
22623,Nannobrachium ritteri,broadfin lanternfish,78,Myctophidae
22648,Protomyctophum sp.,(blank),78,Myctophidae
22649,Protomyctophum thompsoni,northern flashlightfish,78,Myctophidae
22602,Stenobrachius leucopsarus,northern lampfish,78,Myctophidae
22603,Stenobrachius nannochir,garnet lampfish,78,Myctophidae
22601,Stenobrachius sp.,(blank),78,Myctophidae
22651,Tarletonbeania crenularis,blue lanternfish,78,Myctophidae
64000,Mysida,opossum shrimps,109,Mysids
64011,Neognathophausia gigas,giant red mysid,109,Mysids
64012,Neognathophausia ingens,red mysid,109,Mysids
64010,Neognathophausia sp.,(blank),109,Mysids
30420,Sebastes polyspinis,northern rockfish,60,Northern Rock
66575,Argis alaskensis,common argid,88,NP shrimp
66612,Argis crassa,rough argid,88,NP shrimp
66580,Argis dentata,Arctic argid,88,NP shrimp
66611,Argis lar,kuro argid,88,NP shrimp
66613,Argis levior,Nelson's argid,88,NP shrimp
66614,Argis ovifer,split-eye argid,88,NP shrimp
66570,Argis sp.,(blank),88,NP shrimp
66510,Crangon abyssorum,abyssal Crangon,88,NP shrimp
66512,Crangon alaskensis,shell shrimp,88,NP shrimp
66515,Crangon communis,twospine crangon,88,NP shrimp
66530,Crangon dalli,ridged crangon,88,NP shrimp
66517,Crangon franciscorum,California bay shrimp,88,NP shrimp
66548,Crangon septemspinosa,sevenspine bay shrimp,88,NP shrimp
66502,Crangon sp.,(blank),88,NP shrimp
66500,Crangonidae,crangonid shrimp unid.,88,NP shrimp
66171,Eualus barbatus,barbed eualid,88,NP shrimp
66190,Eualus biunguis,deepsea eualid,88,NP shrimp
66175,Eualus gaimardii,(blank),88,NP shrimp
66179,Eualus macilentus,Greenland shrimp,88,NP shrimp
66180,Eualus macrophthalmus,bigeye eualid,88,NP shrimp
66170,Eualus sp.,(blank),88,NP shrimp
66193,Eualus suckleyi,shortscale eualid,88,NP shrimp
66173,Eualus townsendi,Townsend eualid,88,NP shrimp
66150,Hippolytidae,hippolytid shrimp unid.,88,NP shrimp
66840,Hymenodora frontalis,Pacific ambereye,88,NP shrimp
66203,Lebbeus groenlandicus,spiny lebbeid,88,NP shrimp
66200,Lebbeus sp.,(blank),88,NP shrimp
66535,Metacrangon variabilis,deepsea spinyhead,88,NP shrimp
66815,Notostomus japonicus,spinyridge shrimp,88,NP shrimp
66615,Paracrangon echinata,horned shrimp,88,NP shrimp
66770,Pasiphaea pacifica,Pacific glass shrimp,88,NP shrimp
66772,Pasiphaea tarda,crimson pasiphaeid,88,NP shrimp
66750,Pasiphaeidae,pasiphaeid shrimp unid.,88,NP shrimp
66140,Penaeidae,penaeid shrimp unid.,88,NP shrimp
66604,Rhynocrangon sharpi,(blank),88,NP shrimp
66601,Sclerocrangon boreas,sculptured shrimp,88,NP shrimp
66005,Sergestes similis,Pacific sergestid,88,NP shrimp
66004,Sergestes sp.,(blank),88,NP shrimp
66003,Sergestidae,sergestid shrimp unid.,88,NP shrimp
66163,Spirontocaris lamellicornis,(blank),88,NP shrimp
78012,Benthoctopus leioderma,smoothskin octopus,73,Octopi 
78455,Benthoctopus oregonensis,(blank),73,Octopi 
78452,Benthoctopus sp.,(blank),73,Octopi 
78000,Cephalopoda,cephalopod unid.,0,Octopi 
78403,Enteroctopus dofleini,giant octopus,73,Octopi 
78022,Japetella diaphana,(blank),73,Octopi 
78023,Japetella sp.,(blank),73,Octopi 
78010,Octopodidae,octopus unid.,73,Octopi 
78210,Octopus californicus,North Pacific bigeye octopus,73,Octopi 
78404,Octopus rubescens,(blank),73,Octopi 
78020,Octopus sp.,(blank),73,Octopi 
78030,Opisthoteuthis californiana,flapjack devilfish,73,Octopi 
78502,Vampyroteuthis infernalis,vampire squid,73,Octopi 
23809,Acantholumpenus mackayi,pighead prickleback,82,Oth. managed forage
23861,Bryozoichthys lysimus,nutcracker prickleback,82,Oth. managed forage
23862,Bryozoichthys marjorius,pearly prickleback,82,Oth. managed forage
23841,Chirolophis decoratus,decorated warbonnet,82,Oth. managed forage
23843,Chirolophis snyderi,bearded warbonnet,82,Oth. managed forage
23840,Chirolophis sp.,(blank),82,Oth. managed forage
23844,Chirolophis tarsodes,matcheek warbonnet,82,Oth. managed forage
21810,Cyclothone sp.,(blank),82,Oth. managed forage
21800,Gonostomatidae,bristlemouth unid.,82,Oth. managed forage
23836,Lumpenella longirostris,longsnout prickleback,82,Oth. managed forage
23807,Lumpenus fabricii,slender eelblenny,82,Oth. managed forage
23805,Lumpenus maculatus,daubed shanny,82,Oth. managed forage
23806,Lumpenus medius,stout eelblenny,82,Oth. managed forage
23808,Lumpenus sagitta,snake prickleback,82,Oth. managed forage
23801,Lumpenus sp.,(blank),82,Oth. managed forage
23871,Pholidae,gunnel unid.,82,Oth. managed forage
23873,Pholis laeta,crescent gunnel,82,Oth. managed forage
23850,Poroclinus rothrocki,whitebarred prickleback,82,Oth. managed forage
21805,Sigmops gracilis,slender fangjaw,82,Oth. managed forage
23800,Stichaeidae,prickleback unid.,82,Oth. managed forage
23804,Stichaeus punctatus,Arctic shanny,82,Oth. managed forage
21592,Trichodon trichodon,Pacific sandfish,82,Oth. managed forage
20573,Argentina sialis,Pacific argentine,83,Oth. pelagic smelt
20571,Argentinidae,argentine unid.,83,Oth. pelagic smelt
23562,Cololabis saira,Pacific saury,83,Oth. pelagic smelt
23020,Hypomesus pretiosus,surf smelt,83,Oth. pelagic smelt
20572,Nansenia candida,bluethroat argentine,83,Oth. pelagic smelt
23055,Osmerus mordax,rainbow smelt,83,Oth. pelagic smelt
21130,Sardinops sagax,Pacific sardine,83,Oth. pelagic smelt
23060,Spirinchus starksi,night smelt,83,Oth. pelagic smelt
23061,Spirinchus thaleichthys,longfin smelt,83,Oth. pelagic smelt
21359,Archistes biseriatus,scaled sculpin,71,Other sculpins
21331,Artediellus sp.,(blank),71,Other sculpins
21363,Artedius lateralis,smoothhead sculpin,71,Other sculpins
21397,Blepsias bilobus,crested sculpin,71,Other sculpins
21337,Bolinia euryptera,broadfin sculpin,71,Other sculpins
21366,Chitonotus pugetensis,roughback sculpin,71,Other sculpins
21300,Cottidae,sculpin unid.,71,Other sculpins
21390,Dasycottus setiger,spinyhead sculpin,71,Other sculpins
21386,Enophrys bison,buffalo sculpin,71,Other sculpins
21388,Enophrys diceraus,antlered sculpin,71,Other sculpins
21423,Eurymen gyrinus,smoothcheek sculpin,71,Other sculpins
21383,Gilbertidia sigalutes,soft sculpin,71,Other sculpins
21316,Gymnocanthus galeatus,armorhead sculpin,71,Other sculpins
21314,Gymnocanthus pistilliger,threaded sculpin,71,Other sculpins
21313,Gymnocanthus sp.,(blank),71,Other sculpins
21315,Gymnocanthus tricuspis,Arctic staghorn sculpin,71,Other sculpins
21311,Icelinus borealis,northern sculpin,71,Other sculpins
21437,Icelinus burchami,dusky sculpin,71,Other sculpins
21310,Icelinus filamentosus,threadfin sculpin,71,Other sculpins
21307,Icelinus sp.,(blank),71,Other sculpins
21312,Icelinus tenuis,spotfin sculpin,71,Other sculpins
21440,Icelus euryops,wide-eye sculpin,71,Other sculpins
21446,Icelus sp.,(blank),71,Other sculpins
