RACE,SCIENTIFIC,COMMON,ECOPATH_Num,ECOPATH_Name
21441,Icelus spatula,spatulate sculpin,71,Other sculpins
21438,Icelus spiniger,thorny sculpin,71,Other sculpins
21443,Icelus uncinalis,uncinate sculpin,71,Other sculpins
21445,Jordania zonope,longfin sculpin,71,Other sculpins
21380,Leptocottus armatus,Pacific staghorn sculpin,71,Other sculpins
21338,Malacocottus aleuticus,whitetail sculpin,71,Other sculpins
21339,Malacocottus sp.,(blank),71,Other sculpins
21341,Malacocottus zonurus,darkfin sculpin,71,Other sculpins
21377,Myoxocephalus quadricornis,fourhorn sculpin,71,Other sculpins
21406,Nautichthys oculofasciatus,sailfin sculpin,71,Other sculpins
21405,Nautichthys pribilovius,eyeshade sculpin,71,Other sculpins
21447,Paricelinus hopliticus,thornback sculpin,71,Other sculpins
21394,Psychrolutes paradoxus,tadpole sculpin,71,Other sculpins
21395,Psychrolutes phrictus,blob sculpin,71,Other sculpins
21393,Psychrolutes sp.,(blank),71,Other sculpins
21320,Radulinus asprellus,slim sculpin,71,Other sculpins
21444,Rastrinus scutiger,roughskin sculpin,71,Other sculpins
21415,Rhamphocottus richardsoni,grunt sculpin,71,Other sculpins
21308,Thyriscus anoplus,sponge sculpin,71,Other sculpins
21352,Triglops forficata,scissortail sculpin,71,Other sculpins
21356,Triglops macellus,roughspine sculpin,71,Other sculpins
21353,Triglops metopias,highbrow sculpin,71,Other sculpins
21355,Triglops pingeli,ribbed sculpin,71,Other sculpins
21354,Triglops scepticus,spectacled sculpin,71,Other sculpins
21350,Triglops sp.,(blank),71,Other sculpins
21429,Triglops xenostethus,scalybreasted sculpin,71,Other sculpins
30590,(blank),red rockfish unid.,66,Other Sebastes
30630,Sebastes (Sebastomus) sp.,white spotted red rockfish unid.,66,Other Sebastes
30090,Sebastes aurora,aurora rockfish,66,Other Sebastes
30475,Sebastes babcocki,redbanded rockfish,66,Other Sebastes
30100,Sebastes brevispinis,silvergray rockfish,66,Other Sebastes
30120,Sebastes caurinus,copper rockfish,66,Other Sebastes
30170,Sebastes crameri,darkblotched rockfish,66,Other Sebastes
30190,Sebastes diploproa,splitnose rockfish,66,Other Sebastes
30200,Sebastes elongatus,greenstriped rockfish,66,Other Sebastes
30210,Sebastes emphaeus,Puget Sound rockfish,66,Other Sebastes
30220,Sebastes entomelas,widow rockfish,66,Other Sebastes
30240,Sebastes flavidus,yellowtail rockfish,66,Other Sebastes
30270,Sebastes helvomaculatus,rosethorn rockfish,66,Other Sebastes
30320,Sebastes maliger,quillback rockfish,66,Other Sebastes
30330,Sebastes melanops,black rockfish,66,Other Sebastes
30340,Sebastes melanostomus,blackgill rockfish,66,Other Sebastes
30350,Sebastes miniatus,vermilion rockfish,66,Other Sebastes
30360,Sebastes mystinus,blue rockfish,66,Other Sebastes
30380,Sebastes nigrocinctus,tiger rockfish,66,Other Sebastes
30400,Sebastes paucispinis,bocaccio,66,Other Sebastes
30410,Sebastes pinniger,canary rockfish,66,Other Sebastes
30430,Sebastes proriger,redstripe rockfish,66,Other Sebastes
30600,Sebastes reedi,yellowmouth rockfish,66,Other Sebastes
30470,Sebastes ruberrimus,yelloweye rockfish,66,Other Sebastes
30575,Sebastes rufus,bank rockfish,66,Other Sebastes
30490,Sebastes saxicola,stripetail rockfish,66,Other Sebastes
30510,Sebastes serranoides,olive rockfish,66,Other Sebastes
30040,Sebastes sp.,rockfish unid.,66,Other Sebastes
30535,Sebastes variegatus,harlequin rockfish,66,Other Sebastes
30550,Sebastes wilsoni,pygmy rockfish,66,Other Sebastes
30030,Sebastolobus altivelis,longspine thornyhead,66,Other Sebastes
30025,Sebastolobus macrochir,broadfin thornyhead,66,Other Sebastes
30010,Sebastolobus sp.,thornyhead unid.,66,Other Sebastes
401,(blank),skate egg case unid.,49,Other skates
410,Bathyraja abyssicola,deepsea skate,49,Other skates
472,Bathyraja aleutica,Aleutian skate,49,Other skates
473,Bathyraja aleutica egg case,Aleutian skate egg case,49,Other skates
435,Bathyraja interrupta,Bering skate,49,Other skates
436,Bathyraja interrupta egg case,(blank),49,Other skates
475,Bathyraja lindbergi,Commander skate,49,Other skates
480,Bathyraja maculata,whiteblotched skate,49,Other skates
481,Bathyraja maculata egg case,whiteblotched skate egg case,49,Other skates
483,Bathyraja mariposa,butterfly skate,49,Other skates
484,Bathyraja mariposa egg case,Butterfly skate egg case,49,Other skates
485,Bathyraja minispinosa,whitebrow skate,49,Other skates
486,Bathyraja minispinosa egg case,whitebrow skate egg case,49,Other skates
471,Bathyraja parmifera,Alaska skate,49,Other skates
474,Bathyraja parmifera egg case,Alaska skate egg case,49,Other skates
405,Bathyraja sp.,(blank),49,Other skates
402,Bathyraja sp. egg case,(blank),49,Other skates
455,Bathyraja taranetzi,mud skate,49,Other skates
456,Bathyraja taranetzi egg case,mud skate egg case,49,Other skates
460,Bathyraja trachura,roughtail skate,49,Other skates
461,Bathyraja trachura egg case,(blank),49,Other skates
404,Raja sp.,(blank),49,Other skates
403,Raja sp. egg case,(blank),49,Other skates
450,Raja stellulata,starry skate,49,Other skates
400,Rajidae,skate unid.,49,Other skates
21720,Gadus macrocephalus,Pacific cod,33,P. Cod
10120,Hippoglossus stenolepis,Pacific halibut,39,P. Halibut
66019,Pandalidae,pandalid shrimp unid.,87,Pandalidae
66130,Pandalopsis ampla,(blank),87,Pandalidae
66120,Pandalopsis dispar,sidestripe shrimp,87,Pandalidae
66061,Pandalopsis longirostris,(blank),87,Pandalidae
66059,Pandalopsis sp.,(blank),87,Pandalidae
66025,Pandalus danae,dock shrimp,87,Pandalidae
66031,Pandalus eous,Alaskan pink shrimp,87,Pandalidae
66045,Pandalus goniurus,humpy shrimp,87,Pandalidae
66050,Pandalus hypsinotus,coonstripe shrimp,87,Pandalidae
66030,Pandalus jordani,ocean shrimp,87,Pandalidae
66040,Pandalus platyceros,spot shrimp,87,Pandalidae
66020,Pandalus sp.,(blank),87,Pandalidae
66055,Pandalus stenolepis,roughpatch shrimp,87,Pandalidae
66033,Pandalus tridens,yellowleg pandalid,87,Pandalidae
50010,(blank),tube worm unid.,103,Polychaetes
59000,(blank),bristle worm unid.,103,Polychaetes
50192,Aphrodita negligens,(blank),103,Polychaetes
50161,Aphrodita sp.,(blank),103,Polychaetes
50160,Aphroditidae,sea mouse unid.,103,Polychaetes
50013,Chaetopterus sp.,(blank),103,Polychaetes
54030,Cheilonereis cyclurus,(blank),103,Polychaetes
50005,Eunice valens,(blank),103,Polychaetes
56312,Eunoe depressa,depressed scale worm,103,Polychaetes
56311,Eunoe nodosa,giant scale worm,103,Polychaetes
56310,Eunoe sp.,(blank),103,Polychaetes
50205,Euphrosine multibranchiata,(blank),103,Polychaetes
56321,Gattyana ciliata,(blank),103,Polychaetes
52715,Glycera sp.,(blank),103,Polychaetes
50201,Halosydna brevisetosa,(blank),103,Polychaetes
54000,Nereididae,(blank),103,Polychaetes
54010,Nereis sp.,(blank),103,Polychaetes
50215,Onuphis conchylega,gravel tube worm,103,Polychaetes
50000,Polychaeta,polychaete worm unid.,103,Polychaetes
56300,Polynoidae,scale worm unid.,103,Polychaetes
57000,Sabellidae,sabellid unid.,103,Polychaetes
57411,Serpula columbiana,(blank),103,Polychaetes
57412,Serpula sp.,(blank),103,Polychaetes
57410,Serpula vermicularis,(blank),103,Polychaetes
57409,Serpulidae,serpulid worm,103,Polychaetes
50021,Spinther sp. A (Clark 2006),(blank),103,Polychaetes
50221,Travisia pupa,(blank),103,Polychaetes
30060,Sebastes alutus,Pacific ocean perch,58,POP
10200,Glyptocephalus zachirus,rex sole,47,Rex Sole
30050,(blank),rougheye and blackspotted rockfish unid.,63,Rougheye Rock
30051,Sebastes aleutianus,rougheye rockfish,63,Rougheye Rock
30052,Sebastes melanostictus,blackspotted rockfish,63,Rougheye Rock
10262,Lepidopsetta bilineata,southern rock sole,44,S. Rock sole
10261,Lepidopsetta polyxystra,northern rock sole,44,S. Rock sole
10260,Lepidopsetta sp.,rock sole unid.,44,S. Rock sole
20510,Anoplopoma fimbria,sablefish,53,Sablefish
23230,Oncorhynchus gorbuscha,pink salmon,75,Salmon returning
23235,Oncorhynchus keta,chum salmon,75,Salmon returning
23225,Oncorhynchus kisutch,coho salmon,75,Salmon returning
23240,Oncorhynchus nerka,sockeye salmon,75,Salmon returning
23202,Oncorhynchus sp.,salmon unid.,75,Salmon returning
23220,Oncorhynchus tshawytscha,chinook salmon,75,Salmon returning
23201,Salmonidae,salmon and trouts unid.,75,Salmon returning
23252,Salvelinus malma,Dolly Varden,75,Salmon returning
232,Lamna ditropis,salmon shark,28,Salmon shark
20203,Ammodytes hexapterus,Arctic sand lance,80,Sandlance
20204,Ammodytes personatus,Pacific sand lance,80,Sandlance
20202,Ammodytes sp.,sand lance unid.,80,Sandlance
40506,Aequorea sp.,(blank),105,Scyphozoid Jellies
40510,Atolla sp.,(blank),105,Scyphozoid Jellies
40513,Aurelia aurita,(blank),105,Scyphozoid Jellies
40512,Aurelia labiata,(blank),105,Scyphozoid Jellies
40520,Aurelia limbata,brown rimmed jelly,105,Scyphozoid Jellies
40511,Aurelia sp.,(blank),105,Scyphozoid Jellies
40515,Chrysaora fuscescens,sea nettle,105,Scyphozoid Jellies
40504,Chrysaora melanaster,(blank),105,Scyphozoid Jellies
40501,Chrysaora sp.,chrysaora jellyfish,105,Scyphozoid Jellies
40561,Cyanea capillata,lion's mane,105,Scyphozoid Jellies
40560,Cyanea sp.,(blank),105,Scyphozoid Jellies
40061,Neoturris breviconis,blob-top jelly,105,Scyphozoid Jellies
40503,Periphylla periphylla,helmet jelly,105,Scyphozoid Jellies
40502,Periphylla sp.,(blank),105,Scyphozoid Jellies
40505,Phacellophora camtschatica,egg yolk jelly,105,Scyphozoid Jellies
40500,Scyphozoa,jellyfish unid.,105,Scyphozoid Jellies
42020,Anthoptilum grandiflorum,(blank),100,Sea Pens
42021,Anthoptilum murrayi,Murray sea pen,100,Sea Pens
42006,Balticina sp.,(blank),100,Sea Pens
42013,Halipteris californica,(blank),100,Sea Pens
42010,Halipteris finmarchia,(blank),100,Sea Pens
42008,Halipteris sp.,(blank),100,Sea Pens
42009,Halipteris sp. A (Stone 2015),maroon sea whip,100,Sea Pens
42012,Halipteris willemoesi,(blank),100,Sea Pens
42015,Ombellula sp.,(blank),100,Sea Pens
42000,Pennatulacea,sea pen or sea whip unid.,100,Sea Pens
42007,Protoptilum sp.,(blank),100,Sea Pens
42017,Ptilosarcus gurneyi,orange sea pen,100,Sea Pens
42004,Stylatula sp.,slender seawhips,100,Sea Pens
42001,Virgularia sp.,smoothstem seawhip,100,Sea Pens
42003,Virgulariidae,sea whip unid.,100,Sea Pens
80182,Ampheraster marianus,(blank),89,Sea stars
81742,Asterias amurensis,purple-orange sea star,89,Sea stars
81741,Asterias sp.,(blank),89,Sea stars
80000,Asteroidea,sea star unid.,89,Sea stars
82001,Brisingella exilis,(blank),89,Sea stars
82002,Brisingella sp.,(blank),89,Sea stars
82003,Brisingidae,brisingid sea star,89,Sea stars
80731,Ceramaster arcticus,Arctic bat sea star,89,Sea stars
80732,Ceramaster clarki,(blank),89,Sea stars
80729,Ceramaster japonicus,red bat star,89,Sea stars
80730,Ceramaster patagonicus,orange bat sea star,89,Sea stars
80728,Ceramaster sp.,(blank),89,Sea stars
80733,Ceramaster stellatus,(blank),89,Sea stars
81910,Cheiraster dawsoni,fragile sea star,89,Sea stars
81908,Cheiraster sp.,(blank),89,Sea stars
81909,Cheiraster sp. A (Clark 2006),Aleutian fragile sea star,89,Sea stars
81840,Cladaster validus,(blank),89,Sea stars
81092,Crossaster borealis,grooved sea star,89,Sea stars
81095,Crossaster papposus,rose sea star,89,Sea stars
81090,Crossaster sp.,(blank),89,Sea stars
81094,Crossaster sp. B (Clark),pink rose star,89,Sea stars
80670,Cryptopeltaster lepidonotus,(blank),89,Sea stars
81780,Ctenodiscus crispatus,common mud star,89,Sea stars
81779,Ctenodiscus sp.,(blank),89,Sea stars
80910,Dermasterias imbricata,leather sea star,89,Sea stars
81360,Diplopteraster multipes,pincushion sea star,89,Sea stars
81361,Diplopteraster sp.,(blank),89,Sea stars
81870,Dipsacaster borealis,northern sea star,89,Sea stars
81875,Dipsacaster eximus,(blank),89,Sea stars
81850,Dipsacaster sp.,(blank),89,Sea stars
80020,Evasterias echinosoma,giant sea star,89,Sea stars
80012,Evasterias retifera,(blank),89,Sea stars
80010,Evasterias sp.,(blank),89,Sea stars
80015,Evasterias troschelii,mottled sea star,89,Sea stars
80602,Gephyreaster swifti,Swift's sea star,89,Sea stars
80543,Henricia aspera,ridged blood star,89,Sea stars
80547,Henricia asthenactis,(blank),89,Sea stars
80541,Henricia clarki,(blank),89,Sea stars
80598,Henricia dyscrita,short-spined Henricia,89,Sea stars
80544,Henricia leviuscula,blood sea star,89,Sea stars
80548,Henricia longispina,(blank),89,Sea stars
80542,Henricia sanguinolenta,sanguine sea star,89,Sea stars
80540,Henricia sp.,(blank),89,Sea stars
80537,Henricia sp. C (Clark 2006),mottled Henricia,89,Sea stars
80561,Henricia sp. E (Clark 2006),slender pale Henricia,89,Sea stars
80549,Henricia spiculifera,spiny Henricia,89,Sea stars
80546,Henricia tumida,tumid sea star,89,Sea stars
81100,Heterozonias alternatus,cannonball sun star,89,Sea stars
80640,Hippasteria californica,(blank),89,Sea stars
80645,Hippasteria heathi,(blank),89,Sea stars
80631,Hippasteria kurilensis,(blank),89,Sea stars
80630,Hippasteria sp.,(blank),89,Sea stars
80633,Hippasteria sp. A (Clark 1999),(blank),89,Sea stars
80634,Hippasteria sp. B (Clark),pale spiny star,89,Sea stars
80637,Hippasteria sp. E (Clark),Alaskan spiny star,89,Sea stars
80650,Hippasteria spinosa,spiny red sea star,89,Sea stars
81365,Hymenaster sp.,pancake star,89,Sea stars
80594,Leptasterias arctica,(blank),89,Sea stars
80596,Leptasterias camtschatica,(blank),89,Sea stars
80115,Leptasterias coei,(blank),89,Sea stars
80110,Leptasterias groenlandica,(blank),89,Sea stars
80111,Leptasterias hexactis,(blank),89,Sea stars
80112,Leptasterias hylodes,Aleutian sea star,89,Sea stars
80591,Leptasterias katharinae,(blank),89,Sea stars
80590,Leptasterias polaris,(blank),89,Sea stars
80595,Leptasterias sp.,(blank),89,Sea stars
80116,Leptasterias truculenta,giant Aleutian six-rayed star,89,Sea stars
81829,Leptychaster anomalus,(blank),89,Sea stars
81835,Leptychaster arcticus,North Pacific sea star,89,Sea stars
81830,Leptychaster pacificus,(blank),89,Sea stars
81820,Leptychaster sp.,(blank),89,Sea stars
80200,Lethasterias nanimensis,blackspined sea star,89,Sea stars
80201,Lethasterias sp.,(blank),89,Sea stars
81130,Lophaster furcilliger,crested sea star,89,Sea stars
81120,Lophaster sp.,(blank),89,Sea stars
81121,Lophaster sp. A (Clark),(blank),89,Sea stars
81122,Lophaster sp. B (Clark),(blank),89,Sea stars
81125,Lophaster vexator,crested star,89,Sea stars
80810,Luidia foliolata,sand sea star,89,Sea stars
80800,Luidia sp.,(blank),89,Sea stars
80710,Mediaster aequalis,vermilion sea star,89,Sea stars
80690,Mediaster sp.,(blank),89,Sea stars
80691,Mediaster tenellus,(blank),89,Sea stars
82090,Myxoderma platyacanthum,(blank),89,Sea stars
82091,Myxoderma sacculatum,(blank),89,Sea stars
81920,Nearchaster aciculosus,(blank),89,Sea stars
81921,Nearchaster pedicellaris,(blank),89,Sea stars
81919,Nearchaster sp.,(blank),89,Sea stars
81912,Nearchaster variabilis,(blank),89,Sea stars
80550,Odontohenricia fisheri,(blank),89,Sea stars
80551,Odontohenricia sp.,(blank),89,Sea stars
80552,Odontohenricia sp. A (Clark),(blank),89,Sea stars
80553,Odontohenricia sp. B (Clark),(blank),89,Sea stars
80106,Orthasterias koehleri,redbanded sea star,89,Sea stars
80105,Orthasterias sp.,(blank),89,Sea stars
80230,Pedicellaster magister,majestic sea star,89,Sea stars
80220,Pedicellaster sp.,(blank),89,Sea stars
80311,Pisaster brevispinus,giant pink star,89,Sea stars
80312,Pisaster ochraceus,purple star,89,Sea stars
80310,Pisaster sp.,(blank),89,Sea stars
80520,Poraniopsis inflata,thorny sea star,89,Sea stars
80620,Pseudarchaster alascensis,(blank),89,Sea stars
80660,Pseudarchaster parelii,scarlet sea star,89,Sea stars
80610,Pseudarchaster sp.,(blank),89,Sea stars
81316,Pteraster jordani,(blank),89,Sea stars
81321,Pteraster marssipus,(blank),89,Sea stars
81320,Pteraster militaris,wrinkled star,89,Sea stars
81355,Pteraster obscurus,obscure sea star,89,Sea stars
81356,Pteraster pulvillus,(blank),89,Sea stars
81310,Pteraster sp.,(blank),89,Sea stars
81313,Pteraster sp. A (Clark 1999),(blank),89,Sea stars
81314,Pteraster sp. B (Clark 1997),(blank),89,Sea stars
81317,Pteraster sp. C (Clark),(blank),89,Sea stars
81312,Pteraster temnochiton,cushion sea star,89,Sea stars
81315,Pteraster tesselatus,(blank),89,Sea stars
80160,Pycnopodia helianthoides,sunflower sea star,89,Sea stars
80120,Rathbunaster californicus,(blank),89,Sea stars
81064,Solaster dawsoni,morning sun sea star,89,Sea stars
81061,Solaster endeca,northern sun sea star,89,Sea stars
81062,Solaster hypothrissus,(blank),89,Sea stars
81080,Solaster paxillatus,evening sun sea star,89,Sea stars
81060,Solaster sp.,(blank),89,Sea stars
81067,Solaster sp. A (Clark 1997),(blank),89,Sea stars
81063,Solaster sp. B,(blank),89,Sea stars
81068,Solaster sp. C (Clark),beautiful sun star,89,Sea stars
81069,Solaster sp. D (Clark),serpent sun star,89,Sea stars
81070,Solaster sp. E (Clark),Kessler sun star,89,Sea stars
81071,Solaster sp. F (Clark),Fisher sun star,89,Sea stars
81072,Solaster sp. G (Clark),ocher sun star,89,Sea stars
81065,Solaster stimpsoni,striped sun sea star,89,Sea stars
80250,Stephanasterias albula,(blank),89,Sea stars
80170,Stylasterias forreri,long-rayed star,89,Sea stars
80171,Stylasterias sp.,(blank),89,Sea stars
80190,Tarsaster alaskanus,(blank),89,Sea stars
30560,Sebastes zacentrus,sharpchin rockfish,59,Sharpchin Rock
99991,(blank),empty barnacle shells,0,Shells
99993,(blank),empty bivalve shells,0,Shells
99994,(blank),empty gastropod shells,0,Shells
99997,(blank),unsorted catch and debris,0,Shells
99999,(blank),unsorted shab,0,Shells
30576,Sebastes borealis,shortraker rockfish,62,Shortraker Rock
30020,Sebastolobus alascanus,shortspine thornyhead,65,Shortspine Thorns
320,Somniosus pacificus,Pacific sleeper shark,27,Sleeper shark
71008,(blank),nudibranch eggs,92,Snails
71405,(blank),limpet unid.,92,Snails
71700,(blank),whelk unid.,92,Snails
71400,Acmaea sp.,(blank),92,Snails
71040,Acteocina sp.,(blank),92,Snails
72063,Aforia circinata,keeled aforia,92,Snails
70115,Amicula vestita,(blank),92,Snails
71960,Ancistrolepis sp.,(blank),92,Snails
71235,Anisodoris lentiginosa,mottled pale sea-lemon,92,Snails
71230,Anisodoris nobilis,Pacific sea lemon,92,Snails
71052,Archidorididae,archidorid nudibranchs,92,Snails
71260,Archidoris odhneri,white night doris,92,Snails
71259,Archidoris sp.,Archidoris nudibranch,92,Snails
72791,Arctomelon borealis,(blank),92,Snails
72789,Arctomelon sp.,(blank),92,Snails
72794,Arctomelon sp. cf. stearnsii (Clark and McLean),(blank),92,Snails
72790,Arctomelon stearnsii,Alaska volute,92,Snails
72792,Arctomelon tamikoae,(blank),92,Snails
71080,Armina californica,California armina,92,Snails
72520,Bathybembix bairdii,(blank),92,Snails
72762,Bathybuccinum clarki,Roger's buccinid,92,Snails
72764,Bathybuccinum ovulum,(blank),92,Snails
71772,Beringius beringii,(blank),92,Snails
71775,Beringius crebricostatus,thick-cord whelk,92,Snails
71780,Beringius eyerdami,(blank),92,Snails
71770,Beringius kennicottii,(blank),92,Snails
71787,Beringius rotundus,rotund whelk,92,Snails
71769,Beringius sp.,(blank),92,Snails
71778,Beringius sp. A (McLean and Clark),Baxter's Beringius,92,Snails
71779,Beringius sp. B (McLean and Clark),two-channeled Beringius,92,Snails
71777,Beringius sp. eggs,(blank),92,Snails
71785,Beringius sp. F (McLean and Clark),(blank),92,Snails
71786,Beringius sp. G (McLean and Clark),(blank),92,Snails
71789,Beringius sp. I (McLean and Clark),(blank),92,Snails
71776,Beringius undatus,(blank),92,Snails
72065,Boreoscala greenlandica,Greenland wentletrap,92,Snails
72402,Boreotrophon alaskanus,Alaskan trophon,92,Snails
72421,Boreotrophon pacificus,(blank),92,Snails
72420,Boreotrophon sp.,(blank),92,Snails
72407,Boreotrophon stuarti,winged trophon,92,Snails
72753,Buccinum aleuticum,Aleut whelk,92,Snails
72757,Buccinum ciliatum,(blank),92,Snails
72754,Buccinum cnismatum,scratched whelk,92,Snails
72748,Buccinum eugrammatum,lirate whelk,92,Snails
72758,Buccinum glaciale,glacial whelk,92,Snails
72784,Buccinum moarchianum,(blank),92,Snails
72747,Buccinum oedematum,swollen whelk,92,Snails
72739,Buccinum picturatum,(blank),92,Snails
72751,Buccinum plectrum,sinuous whelk,92,Snails
72786,Buccinum rondinum,eroded whelk,92,Snails
72752,Buccinum scalariforme,ladder whelk,92,Snails
72746,Buccinum simulatum,(blank),92,Snails
72740,Buccinum sp.,(blank),92,Snails
71002,Buccinum sp. eggs,(blank),92,Snails
72749,Buccinum viridum,turban whelk,92,Snails
71515,Bulbus fragilis,fragile moonsnail,92,Snails
71015,Cadlina luteomarginata,yellow-edged cadlina,92,Snails
71105,Cadlina modesta,(blank),92,Snails
72513,Calliostoma titanium,(blank),92,Snails
72521,Calliotropis carlotta,(blank),92,Snails
71202,Chlamylla sp.,(blank),92,Snails
72525,Cidarina cidaris,(blank),92,Snails
