RACE,SCIENTIFIC,COMMON,ECOPATH_Num,ECOPATH_Name
71090,Colga pacifica,Pacific Colga,92,Snails
71715,Colus calathus,(blank),92,Snails
71731,Colus halli,shrew whelk,92,Snails
71721,Colus herendeenii,thin-ribbed whelk,92,Snails
71719,Colus jordani,(blank),92,Snails
71710,Colus sp.,(blank),92,Snails
71726,Colus spitzbergensis,thick-ribbed whelk,92,Snails
71350,Cranopsis major,great puncturella,92,Snails
71681,Crepidula grandis,great slippersnail,92,Snails
71640,Crepidula sp.,slipper shell,92,Snails
70108,Cryptochiton stelleri,giant Pacific chiton,92,Snails
71526,Cryptonatica affinis,Arctic moonsnail,92,Snails
71535,Cryptonatica aleutica,Aleutian moonsnail,92,Snails
71537,Cryptonatica russa,rusty moonsnail,92,Snails
71524,Cryptonatica sp.,(blank),92,Snails
71020,Dendronotus dalli,Dall's dendronotid,92,Snails
71018,Dendronotus sp.,(blank),92,Snails
71269,Diaulula sp. A (Clark 2006),(blank),92,Snails
71357,Diodora aspera,(blank),92,Snails
71250,Dorididae,dorid nudibranch unid.,92,Snails
71570,Euspira lewisii,(blank),92,Snails
71580,Euspira pallida,pale moonsnail,92,Snails
71575,Euspira sp.,(blank),92,Snails
72500,Fusitriton oregonensis,Oregon triton,92,Snails
71003,Fusitriton oregonensis eggs,(blank),92,Snails
72501,Fusitriton sp.,(blank),92,Snails
71001,gastropod eggs,snail  eggs,92,Snails
71500,Gastropoda,snail unid.,92,Snails
71503,Gastropteron pacifica,(blank),92,Snails
71013,Hermissenda crassicornis,thick-horned aeolid,92,Snails
71740,Japelion aleutica,(blank),92,Snails
71741,Japelion sp.,(blank),92,Snails
71742,Japelion sp. A,(blank),92,Snails
71584,Lamellaria sp.,(blank),92,Snails
71592,Lamellaria sp. B (Clark and McLean),(blank),92,Snails
71583,Lamellariidae,lamellarid unid.,92,Snails
70112,Lepidozona abyssicola,(blank),92,Snails
70113,Lepidozona sp.,(blank),92,Snails
70110,Lepidozona trifida,(blank),92,Snails
70125,Leptochiton alveolus,(blank),92,Snails
70124,Leptochiton sp.,(blank),92,Snails
71911,Liomesus ooides,egg whelk,92,Snails
72531,Margarites sp.,(blank),92,Snails
70140,Mopalia egretta,(blank),92,Snails
70126,Mopalia swanii,(blank),92,Snails
71540,Muricidae,(blank),92,Snails
71530,Natica clausa,(blank),92,Snails
71525,Natica sp.,(blank),92,Snails
71510,Naticidae,moonsnails,92,Snails
71511,Naticidae eggs,moonsnail eggs unid.,92,Snails
71810,Neptunea amianta,white neptune,92,Snails
71835,Neptunea borealis,(blank),92,Snails
71884,Neptunea heros,(blank),92,Snails
71883,Neptunea insularis,(blank),92,Snails
71870,Neptunea lyrata,lyre whelk,92,Snails
71840,Neptunea middendorffii,(blank),92,Snails
71820,Neptunea pribiloffensis,Pribilof whelk,92,Snails
71811,Neptunea smirnia,(blank),92,Snails
71800,Neptunea sp.,(blank),92,Snails
71888,Neptunea sp. B (McLean and Clark),(blank),92,Snails
71885,Neptunea sp. E (Clark and McLean),(blank),92,Snails
71004,Neptunea sp. eggs,(blank),92,Snails
71882,Neptunea ventricosa,fat whelk,92,Snails
71542,Nucella lamellosa,frilled dogwinkle,92,Snails
71010,Nudibranchia,nudibranch unid.,92,Snails
72797,Olivella beatica,beatic dwarf olive,92,Snails
71588,Onchidiopsis brevipes,(blank),92,Snails
70122,Placiphorella pacifica,(blank),92,Snails
70119,Placiphorella sp.,(blank),92,Snails
71900,Plicifusus griseus,gray whelk,92,Snails
71891,Plicifusus kroyeri,(blank),92,Snails
71896,Plicifusus oceanodromae,seahorse whelk,92,Snails
71890,Plicifusus sp.,(blank),92,Snails
71899,Plicifusus sp. A (Clark and McLean),(blank),92,Snails
71897,Plicifusus virens,(blank),92,Snails
70100,Polyplacophora,chiton unid.,92,Snails
71351,Puncturella rothi,(blank),92,Snails
71753,Pyrulofusus deformis,warped whelk,92,Snails
71749,Pyrulofusus dexius,(blank),92,Snails
71755,Pyrulofusus harpa,left-hand whelk,92,Snails
71761,Pyrulofusus melonis,(blank),92,Snails
71747,Pyrulofusus sp.,(blank),92,Snails
71752,Pyrulofusus sp. eggs,(blank),92,Snails
72399,Scabrotrophon sp.,(blank),92,Snails
71356,Scelidotoma bella,elegant emarginula,92,Snails
72515,Tegula pulligo,(blank),92,Snails
71012,Tochuina tetraquetra,giant orange tochui,92,Snails
70135,Tonicella insignis,(blank),92,Snails
70134,Tonicella sp.,Tonicella chitons,92,Snails
72380,Torellia ammonia,rams-horn hairysnail,92,Snails
72300,Trichotropidae,(blank),92,Snails
71050,Triopha catalinae,sea-clown triopha,92,Snails
71030,Tritonia diomedea,rosy tritonia,92,Snails
71026,Tritonia festiva,festive Tritonia,92,Snails
71025,Tritonia sp.,(blank),92,Snails
72806,Velutina sp.,(blank),92,Snails
72787,Volutomitra sp.,(blank),92,Snails
71895,Volutopsius callorhinus,(blank),92,Snails
71760,Volutopsius castaneus,volute whelk,92,Snails
71759,Volutopsius filosus,threaded whelk,92,Snails
71756,Volutopsius fragilis,fragile whelk,92,Snails
71764,Volutopsius middendorffii,tulip whelk,92,Snails
71757,Volutopsius regularis,regular whelk,92,Snails
71762,Volutopsius simplex,simple whelk,92,Snails
71750,Volutopsius sp.,(blank),92,Snails
71751,Volutopsius sp. eggs,(blank),92,Snails
91002,(blank),hairy lemon sponge,101,Sponges
91005,(blank),vase sponge unid.,101,Sponges
91051,(blank),neon yellow vase sponge,101,Sponges
91055,(blank),brain sponge,101,Sponges
91056,(blank),funnel sponge,101,Sponges
91071,(blank),staghorn sponge,101,Sponges
91072,(blank),orange ball sponge,101,Sponges
91076,(blank),orange sponge,101,Sponges
91077,(blank),yellow bowl sponge,101,Sponges
91080,(blank),yellow green papillate sponge,101,Sponges
91081,(blank),yellow papillate sponge,101,Sponges
91083,(blank),orange encrusting sponge,101,Sponges
91084,(blank),firm yellow green sponge,101,Sponges
91090,(blank),orange papillate sponge,101,Sponges
91260,(blank),lobed tree sponge,101,Sponges
91048,Acanthascus sp.,(blank),101,Sponges
91103,Acanthascus sp. A,angel-hair vase sponge,101,Sponges
91030,Aphrocallistes vastus,clay pipe sponge,101,Sponges
91251,Asbestopluma sp. A (Clark 2006),fuzzy sponge,101,Sponges
91710,Aulosaccus schulzei,vase sponge,101,Sponges
91064,Axinella blanca,firm finger sponge,101,Sponges
91230,Axinella sp.,firm gray sponge,101,Sponges
91089,Cladocroce attu,rough hat sponge,101,Sponges
91045,Coelosphaeridae,ginseng sponge,101,Sponges
91255,Cornulum clathriata,lattice sponge,101,Sponges
99988,Craniella arb,(blank),101,Sponges
99981,Craniella craniana,baseball sponge,101,Sponges
99985,Craniella sigmoancoratum,spiny ball sponge,101,Sponges
99987,Craniella sp.,puffball sponges,101,Sponges
99982,Craniella spinosa,furry ball sponge,101,Sponges
91127,Craniella villosa,(blank),101,Sponges
91010,Demospongia,(blank),101,Sponges
91063,Echinoclathria beringensis,hat sponge,101,Sponges
91239,Echinoclathria sp.,(blank),101,Sponges
91238,Echinoclathria sp. A (Clark 2006),fuzzy tree sponge,101,Sponges
91092,Esperiopsis flagrum,cheesestick sponge,101,Sponges
91721,Farrea beringiana,Bering lace sponge,101,Sponges
91720,Farrea sp.,(blank),101,Sponges
91046,Geodia mesotriaena,(blank),101,Sponges
91047,Geodia sp.,(blank),101,Sponges
91100,Geodia starki,pita sponge,101,Sponges
91705,Geodinella lendenfeldi,calcareous finger sponge,101,Sponges
91241,Halichondria oblonga,(blank),101,Sponges
91050,Halichondria panicea,barrel sponge,101,Sponges
91079,Halichondria sitiens,black papillate sponge,101,Sponges
91262,Halichondria sitiens,(blank),101,Sponges
91049,Halichondria sp.,(blank),101,Sponges
91035,Heterochone calyx,goblet sponge,101,Sponges
91036,Heterochone tenerum,crusty tube sponge,101,Sponges
91700,Hexactinellida,glass sponge unid.,101,Sponges
91066,Histodermella kagigunensis,spud sponge,101,Sponges
91070,Hyalonema sp.,fiberoptic sponge,101,Sponges
91228,Hymeniacidon assimilis,(blank),101,Sponges
91257,Isodictya palmata,prickly pear sponge,101,Sponges
91226,Latrunculia oparinae,green papillate sponge,101,Sponges
91225,Latrunculia sp.,(blank),101,Sponges
91227,Latrunculia sp. B (Clark 2006),smooth green sponge,101,Sponges
91052,Leucandra heathi,spiny vase sponge,101,Sponges
91097,Leucandra sp.,(blank),101,Sponges
91087,Leucandra tuba,(blank),101,Sponges
91073,Leucosolenia sp.,(blank),101,Sponges
91261,Monanchora alaskensis,(blank),101,Sponges
91068,Monanchora pulchra,yellow leafy sponge,101,Sponges
91042,Mycale adhaerens,smooth scallop sponge,101,Sponges
91054,Mycale bellabellensis,lampshade sponge,101,Sponges
91086,Mycale carlilei,trumpet sponge,101,Sponges
91040,Mycale loveni,tree sponge,101,Sponges
91039,Mycale sp.,(blank),101,Sponges
91094,Mycale tylota,slimy kelp sponge,101,Sponges
91109,Mycalecarmia lobata,cotton ball sponge,101,Sponges
91062,Myxilla brunnea,soft brown sponge,101,Sponges
91060,Myxilla incrustans,scallop sponge,101,Sponges
91061,Myxilla lacunosa,sulfur sponge,101,Sponges
91093,Neoesperiopsis digitata,(blank),101,Sponges
91088,Neoesperiopsis rigida,soft finger sponge,101,Sponges
91065,Pachastrellidae sp. 1,mushroom sponge,101,Sponges
91038,Phakellia sp.,(blank),101,Sponges
91101,Phorbas paucistylifer,(blank),101,Sponges
91215,Plakina tanaga,white convoluted sponge,101,Sponges
91110,Polymastia fluegeli,Flugel's nippled sponge,101,Sponges
91078,Polymastia pachymastia,black-orange spud sponge,101,Sponges
91075,Polymastia pacifica,(blank),101,Sponges
91111,Polymastia robusta,long nippled sponge,101,Sponges
91074,Polymastia sp.,(blank),101,Sponges
91113,Polymastia sp. A (Clark 2006),prolific nipple sponge,101,Sponges
91082,Polymastia sp. B (Clark 2006),orange nipple ball sponge,101,Sponges
91114,Polymastia sp. C (Clark 2006),red nipple sponge,101,Sponges
91000,Porifera,sponge unid.,101,Sponges
91018,Pseudosuberites montiniger,peach sponge,101,Sponges
91725,Regadrella okinoseana,lacy basket sponge,101,Sponges
91053,Rhabdocalyptus sp.,cloud sponge,101,Sponges
91201,Scypha ciliata,hairy urn sponge,101,Sponges
91059,Semisuberites cribrosa,cat-o-nine-tails sponge,101,Sponges
91701,Staurocalyptus sp.,(blank),101,Sponges
91105,Stelletta sp.,stone sponge,101,Sponges
91237,Stelodoryx alaskensis,Alaskan lobed sponge,101,Sponges
91057,Stelodoryx oxeata,scapula sponge,101,Sponges
91020,Suberites domuncula,hermit sponge,101,Sponges
91016,Suberites ficus,(blank),101,Sponges
91015,Suberites sp.,(blank),101,Sponges
91017,Suberites sp. A (Clark 2006),wax sponge,101,Sponges
91220,Tedania dirhaphis,rough bread crumb sponge,101,Sponges
91067,Tedania kagalaskai,club sponge,101,Sponges
91221,Tedania sp.,(blank),101,Sponges
91125,Tentorium semisuberites,two nipple sponge,101,Sponges
91069,Tethya sp.,ball sponge,101,Sponges
99986,Tetilla sp.,(blank),101,Sponges
91121,Vulcanella sp.,(blank),101,Sponges
91120,Vulcanella sp. 1,fuzzy cratered sponge,101,Sponges
91112,Weberella bursa,pale mammilated sponge,101,Sponges
79443,Belonella borealis,(blank),74,Squids
79211,Berryteuthis anonychus,(blank),74,Squids
79210,Berryteuthis magister,magistrate armhook squid,74,Squids
79404,Chiroteuthis calyx,(blank),74,Squids
79403,Chiroteuthis sp.,(blank),74,Squids
79405,Cranchia scabra,sandpaper squid,74,Squids
79406,Cranchiidae,(blank),74,Squids
79000,Decapodiformes,squid unid.,74,Squids
79120,Doryteuthis opalescens,California market squid,74,Squids
79340,Galiteuthis phyllura,(blank),74,Squids
79199,Gonatidae,(blank),74,Squids
79252,Gonatopsis borealis,boreopacific armhook squid,74,Squids
79254,Gonatopsis makko,makko armhook squid,74,Squids
79250,Gonatopsis sp.,(blank),74,Squids
79202,Gonatus berryi,Berry armhook squid,74,Squids
79201,Gonatus onyx,clawed armhook squid,74,Squids
79203,Gonatus pyros,fiery armhook squid,74,Squids
79200,Gonatus sp.,(blank),74,Squids
79511,Histioteuthis dofleini,(blank),74,Squids
79512,Histioteuthis hoylei,(blank),74,Squids
79509,Histioteuthis sp.,jewel squids,74,Squids
79302,Moroteuthis robusta,robust clubhook squid,74,Squids
79504,Octopoteuthis deletron,(blank),74,Squids
79312,Onychoteuthis borealijaponicus,boreal clubhook squid,74,Squids
79020,Rossia pacifica,eastern Pacific bobtail,74,Squids
79513,Stigmatoteuthis dofleini,(blank),74,Squids
79001,Taningia danae,rhomboid squid,74,Squids
79442,Taonius pavo,(blank),74,Squids
99998,Polychaete tubes,(blank),0,Tubes
41000,Anthozoa,(blank),0,UNID
68590,Chionoecetes hybrid,hybrid Tanner crab,0,Unid Chion
82650,(blank),heart urchin unid.,91,Urchins dollars cucumbers
82730,(blank),sand dollar unid.,91,Urchins dollars cucumbers
82750,(blank),crinoid unid.,91,Urchins dollars cucumbers
82530,Allocentrotus fragilis,orange-pink sea urchin,91,Urchins dollars cucumbers
82535,Allocentrotus sp.,(blank),91,Urchins dollars cucumbers
85205,Apostichopus japonicus,(blank),91,Urchins dollars cucumbers
85180,Bathyplotes sp.,(blank),91,Urchins dollars cucumbers
82675,Brisaster latifrons,heart urchin,91,Urchins dollars cucumbers
82676,Brisaster owstoni,(blank),91,Urchins dollars cucumbers
82660,Brisaster sp.,(blank),91,Urchins dollars cucumbers
82670,Brisaster townsendi,(blank),91,Urchins dollars cucumbers
85201,Cucumaria fallax,sea football,91,Urchins dollars cucumbers
85202,Cucumaria frondosa,(blank),91,Urchins dollars cucumbers
85010,Cucumaria japonica,(blank),91,Urchins dollars cucumbers
85200,Cucumaria sp.,(blank),91,Urchins dollars cucumbers
82741,Dendraster excentricus,(blank),91,Urchins dollars cucumbers
82500,Echinacea,sea urchin unid.,91,Urchins dollars cucumbers
82740,Echinarachnius parma,parma sand dollar,91,Urchins dollars cucumbers
85167,Eupentacta quinquesemita,(blank),91,Urchins dollars cucumbers
82775,Fariometra sp.,dwarf feather star,91,Urchins dollars cucumbers
82761,Florometra acririma,(blank),91,Urchins dollars cucumbers
82771,Florometra asperrima,common northern feather star,91,Urchins dollars cucumbers
82765,Florometra inexpectata,(blank),91,Urchins dollars cucumbers
82770,Florometra serratissima,featherstar crinoid,91,Urchins dollars cucumbers
82760,Florometra sp.,(blank),91,Urchins dollars cucumbers
82755,Heliometra glacialis,(blank),91,Urchins dollars cucumbers
85000,Holothuroidea,sea cucumber unid.,91,Urchins dollars cucumbers
85120,Molpadia intermedia,sweet sea potato,91,Urchins dollars cucumbers
85115,Molpadia sp.,(blank),91,Urchins dollars cucumbers
85270,Pannychia moseleyi,deep sea papillate cucumber,91,Urchins dollars cucumbers
85269,Pannychia sp.,(blank),91,Urchins dollars cucumbers
85020,Parastichopus californicus,California sea cucumber,91,Urchins dollars cucumbers
85016,Parastichopus leukothele,giant orange cucumber,91,Urchins dollars cucumbers
85015,Parastichopus sp.,(blank),91,Urchins dollars cucumbers
85169,Pentamera lissoplaca,crescent sea cucumber,91,Urchins dollars cucumbers
85170,Pentamera sp.,(blank),91,Urchins dollars cucumbers
85171,Pentamera sp. A (Clark 2006),(blank),91,Urchins dollars cucumbers
82772,Psathyrometra fragilis,(blank),91,Urchins dollars cucumbers
85070,Pseudostichopus mollis,sandy sea cucumber,91,Urchins dollars cucumbers
85060,Pseudostichopus sp.,(blank),91,Urchins dollars cucumbers
85209,Psolidae,(blank),91,Urchins dollars cucumbers
85219,Psolus fabricii,brownscaled sea cucumber,91,Urchins dollars cucumbers
85222,Psolus japonicus,(blank),91,Urchins dollars cucumbers
85211,Psolus phantapus,(blank),91,Urchins dollars cucumbers
85210,Psolus sp.,(blank),91,Urchins dollars cucumbers
85213,Psolus sp. A (Clark 2006),(blank),91,Urchins dollars cucumbers
85220,Psolus squamatus,whitescaled sea cucumber,91,Urchins dollars cucumbers
82757,Retiometra alascana,Alaskan crinoid,91,Urchins dollars cucumbers
82510,Strongylocentrotus droebachiensis,green sea urchin,91,Urchins dollars cucumbers
82515,Strongylocentrotus echinoides,(blank),91,Urchins dollars cucumbers
82520,Strongylocentrotus franciscanus,red sea urchin,91,Urchins dollars cucumbers
82526,Strongylocentrotus pallidus,white sea urchin,91,Urchins dollars cucumbers
82522,Strongylocentrotus polyacanthus,(blank),91,Urchins dollars cucumbers
82525,Strongylocentrotus purpuratus,purple sea urchin,91,Urchins dollars cucumbers
82511,Strongylocentrotus sp.,(blank),91,Urchins dollars cucumbers
82527,Strongylocentrotus sp. A,(blank),91,Urchins dollars cucumbers
82528,Strongylocentrotus sp. B,(blank),91,Urchins dollars cucumbers
85290,Synallactes challengeri,(blank),91,Urchins dollars cucumbers
85289,Synallactes sp.,(blank),91,Urchins dollars cucumbers
85287,Synallactes sp. A (Clark 2006),(blank),91,Urchins dollars cucumbers
85260,Thylonidium sp.,(blank),91,Urchins dollars cucumbers
98300,(blank),compound ascidian unid.,99,Urochordata
98330,(blank),brown leafy compound tunicate,99,Urochordata
99910,(blank),neon yellow ascidian,99,Urochordata
98303,Amaroucium soldatovi,(blank),99,Urochordata
98302,Amaroucium sp.,(blank),99,Urochordata
98219,Aplidium californicum,(blank),99,Urochordata
98311,Aplidium n. sp. A,orange aplidium,99,Urochordata
98310,Aplidium sp. A (Clark 2006),sea glob,99,Urochordata
98322,Ascidia paratropa,glassy tunicate,99,Urochordata
98000,Ascidiacea,tunicate unid.,99,Urochordata
98001,Ascidian n. sp. A,cow-eye tunicate,99,Urochordata
98105,Boltenia ovifera,(blank),99,Urochordata
98100,Boltenia sp.,(blank),99,Urochordata
98101,Boltenia villosa,(blank),99,Urochordata
98331,Chelyosoma productum,(blank),99,Urochordata
98206,Cnemidocarpa finmarkiensis,broad base tunicate,99,Urochordata
98212,Distaplia occidentalis,(blank),99,Urochordata
98213,Distaplia smithi,(blank),99,Urochordata
98210,Distaplia sp.,(blank),99,Urochordata
98214,Distaplia sp. A (Clark 2006),(blank),99,Urochordata
98205,Halocynthia aurantium,sea peach,99,Urochordata
98324,Halocynthia hispidus,hairy tunicate,99,Urochordata
98204,Halocynthia igaboja,(blank),99,Urochordata
98200,Halocynthia sp.,sea peach unid.,99,Urochordata
99902,Molgula griffithsii,sea grape,99,Urochordata
99904,Molgula retortiformis,sea clod,99,Urochordata
99900,Molgula sp.,(blank),99,Urochordata
98340,Polyclinum planum,(blank),99,Urochordata
98071,Pyrosoma atlantiicum,(blank),99,Urochordata
98003,Pyrosoma sp.,green colonial tunicate,99,Urochordata
98207,Pyura haustor,wrinkled tunicate,99,Urochordata
98082,Styela rustica,sea potato,99,Urochordata
98080,Styela sp.,(blank),99,Urochordata
98084,Styela sp. B (Clark 2006),(blank),99,Urochordata
98320,Synoicum sp.,sea blob,99,Urochordata
98321,Trididemnum opacum,(blank),99,Urochordata
21740,Gadus chalcogrammus,walleye pollock,31,W. Pollock
50001,(blank),worm unid.,0,worm unid.
10210,Limanda aspera,yellowfin sole,40,YF. Sole
22232,Careproctus scottae,peachskin snailfish,72,Misc. fish shallow
98312,Aplidium sp.,(blank),99,Urochordata
69321,Paralithodes sp.,(blank),85,King Crab
69075,Pagurus samuelis,bluehand hermit,93,Hermit crabs
71212,Dirona pellucida,(blank),92,Snails
85081,Chiridota albatrossii,(blank),91,Urchins dollars cucumbers
24115,Bothrocara hollandi,Japan Sea eelpout,54,Eelpouts
91104,Acanthascus sp. B,thin-lipped vase sponge,101,Sponges
91115,Phorbas sp.,(blank),101,Sponges
95016,Bugula sp.,(blank),104,Misc. worms 
95039,Alcyonidium disciforme,disc bryozoan,104,Misc. worms 
66204,Lebbeus polaris,(blank),88,NP shrimp
74322,Panomya norvegica,Arctic roughmya,102,Bivalves
40509,Phacellophora sp.,(blank),105,Scyphozoid Jellies
66533,Metacrangon sp.,(blank),88,NP shrimp
80545,Henricia aleutica,(blank),89,Sea stars
21820,Sternoptychidae,hatchetfish unid.,56,Misc. fish deep
72760,Buccinum castaneum,chestnut whelk,92,Snails
160,Selachii egg case,shark egg case unid.,0,Gen Chondrychthyes
44047,Stylaster venustus,,97,Corals
44103,Plumarella hapala,,97,Corals
44042,Errinopora undulata,undulate-fan hydrocoral,97,Corals
83319,Ophiura luetkenii,gray brittle star,90,Brittle stars
72763,Bathybuccinum sp.,,92,Snails
83412,Ophiosemnotes pachybactra,thick spined brittle star,90,Brittle stars
91217,Plakina atka,red convoluted sponge,101,Sponges
71889,Neptunea sp. C (McLean and Clark),,92,Snails
65101,Lepas sp.,pelagic gooseneck barnacle,94,Misc. Crustacean
91099,Cladocroce kiska,,101,Sponges
71730,Colus aphelus,oblique whelk,92,Snails
60110,Gammaridae,gammarid amphipod unid.,95,Benthic Amphipods
72735,Buccinidae,,92,Snails
80159,Asteriidae,,89,Sea stars
66145,Caridea,caridid shrimp unid.,0,Gen Shrimp
93100,Priapulida,priapulid worm unid.,104,Misc. worms 
71773,Beringius aleuticus,,92,Snails
64100,Mysidae,,109,Mysids
10100,Pleuronectidae,righteye flounder unid.,0,Gen flatfish
53700,Nephtyidae,cat worm unid.,103,Polychaetes
72514,Calliostoma variegatum,,92,Snails
73201,Olivella biplicata,purple olive,92,Snails
43224,Epizoanthus scotinus,orange zooanthid,97,Corals
75120,Gari californica,,102,Bivalves
75235,Glycymeris sp.,bittersweets,102,Bivalves
72768,Ancistrolepis bicinctus,tw-ribbed whelk,92,Snails
66616,Argis sp. cf. ovifer (CAS),,88,NP shrimp
21340,Malacocottus kincaidi,blackfin sculpin,71,Other sculpins
69559,Polycheles sp.,,86,Misc. crabs
69553,Munidopsis quadrata,long-armed pinch bug,86,Misc. crabs
