"region","year","stratum","portion","area","description","auditjoin"
"GOA",1990,241,NA,1275.9243,"Yakutat Slope                 ",111
"GOA",1990,341,NA,1224.4757,"Yakutat Slope                 ",112
"GOA",1990,440,NA,1347.9523,"Yakutat Slope                 ",113
"GOA",1990,540,NA,2236.2974,"Yakutat Slope                 ",114
"GOA",1990,50,NA,3766.0346,"Southeastern Shallows         ",115
"GOA",1990,150,NA,4102.1652,"Baranof-Chichagof Shelf       ",116
"GOA",1990,151,NA,5769.0985,"Prince of Wales Shelf         ",117
"GOA",1990,250,NA,1035.831,"Baranof-Chichagof Slope       ",118
"GOA",1990,251,NA,3999.2681,"Prince of Wales Slope/Gullies ",119
"GOA",1990,350,NA,2075.0919,"Southeastern Deep Gullies     ",120
"GOA",1993,151,NA,5769.0985,"Prince of Wales Shelf         ",121
"GOA",1990,340,NA,1738.9613,"Yakutat Gullies               ",122
"WC",1984,1,NA,1653.2208,"Slope Trawl ColCentral 100-199 fm",123
"WC",1984,2,NA,2092.6626,"Slope Trawl ColCentral 200-299 fm",124
"WC",1984,3,NA,939.0732,"Slope Trawl ColCentral 300-399 fm",125
"WC",1984,4,NA,763.7116,"Slope Trawl ColCentral 400-499 fm",126
"WC",1988,1,NA,1653.2208,"Slope Trawl ColCentral 100-199 fm",127
"WC",1988,2,NA,2092.6626,"Slope Trawl ColCentral 200-299 fm",128
"WC",1988,3,NA,939.0732,"Slope Trawl ColCentral 300-399 fm",129
"WC",1988,4,NA,763.7116,"Slope Trawl ColCentral 400-499 fm",130
"WC",1988,5,NA,609.1756,"Slope Trawl ColCentral 500-599 fm",131
"WC",1988,6,NA,740.4084,"Slope Trawl ColCentral 600-700 fm",132
"WC",1990,1,NA,1076.1995,"Slope Trawl Eureka 100-199 fm",133
"WC",1990,2,NA,1103.5088,"Slope Trawl Eureka 200-299 fm",134
"WC",1990,3,NA,1670.8858,"Slope Trawl Eureka 300-399 fm",135
"WC",1990,4,NA,1719.0774,"Slope Trawl Eureka 400-499 fm",136
"WC",1990,5,NA,1951.0311,"Slope Trawl Eureka 500-599 fm",137
"WC",1990,6,NA,1398.8641,"Slope Trawl Eureka 600-700 fm",138
"WC",1991,1,NA,855.1122,"Slope Trawl Monterey 100-199 fm",139
"WC",1991,2,NA,806.0081,"Slope Trawl Monterey 200-299 fm",140
"WC",1991,3,NA,994.3427,"Slope Trawl Monterey 300-399 fm",141
"WC",1991,4,NA,1094.6778,"Slope Trawl Monterey 400-499 fm",142
"WC",1991,5,NA,1228.3327,"Slope Trawl Monterey 500-599 fm",143
"WC",1991,6,NA,1313.3613,"Slope Trawl Monterey 600-700 fm",144
"WC",1993,1,"N",1653.2208,"Slope Trawl CCol 100-199 fm",145
"WC",1993,2,"N",2092.6626,"Slope Trawl CCol 200-299 fm",146
"WC",1993,3,"N",939.0732,"Slope Trawl CCol 300-399 fm",147
"WC",1993,4,"N",763.7116,"Slope Trawl CCol 400-499 fm",148
"WC",1993,5,"N",609.1756,"Slope Trawl CCol 500-599 fm",149
"WC",1993,6,"N",740.4084,"Slope Trawl CCol 600-700 fm",150
"WC",1993,1,"S",1055.0357,"Slope Trawl SCol 100-199 fm",151
"WC",1993,2,"S",746.8301,"Slope Trawl SCol 200-299 fm",152
"WC",1993,3,"S",626.5065,"Slope Trawl SCol 300-399 fm",153
"WC",1993,4,"S",432.9214,"Slope Trawl SCol 400-499 fm",154
"WC",1993,5,"S",535.2545,"Slope Trawl SCol 500-599 fm",155
"WC",1993,6,"S",566.9235,"Slope Trawl SCol 600-700 fm",156
"WC",1994,1,NA,5207.0269,"Longline Col+USVan 100-199 fm",157
"WC",1994,2,NA,4154.2109,"Longline Col+USVan 200-299 fm",158
"WC",1994,3,NA,3127.9023,"Longline Col+USVan 300-399 fm",159
"WC",1994,4,NA,2966.5011,"Longline Col+USVan 400-499 fm",160
"WC",1994,5,NA,3051.6746,"Longline Col+USVan 500-599 fm",161
"WC",1994,6,NA,2922.0036,"Longline Col+USVan 600-700 fm",162
"GOA",1993,130,NA,7837.3306,"Albatross Gullies             ",163
"GOA",1993,131,NA,7319.4151,"Portlock Flats                ",164
"GOA",1993,133,NA,12001.2341,"Kenai Flats                   ",165
"GOA",1993,134,NA,5076.2579,"Kodiak Outer Shelf            ",166
"GOA",1993,141,NA,5371.2297,"Yakataga Shelf                ",167
"GOA",1993,142,NA,8372.3957,"Yakutat Flats                 ",168
"GOA",1993,150,NA,4102.1652,"Baranof-Chichagof Shelf       ",169
"GOA",1993,210,NA,2737.0634,"Shumagin Slope                ",170
"GOA",1993,221,NA,1533.1671,"Chirikof Slope                ",171
"GOA",1993,230,NA,6729.4716,"Kenai Gullies                 ",172
"GOA",1993,232,NA,3189.8107,"Upper Shelikof Gully          ",173
"GOA",1993,240,NA,3597.9693,"Yakutat Gullies               ",174
"GOA",1993,241,NA,1275.9243,"Yakutat Slope                 ",175
"GOA",1993,320,NA,1632.6343,"Chirikof Slope                ",176
"GOA",1990,320,NA,1632.6343,"Chirikof Slope                ",177
"GOA",1993,330,NA,2960.0072,"Kodiak Slope                  ",178
"GOA",1993,341,NA,1224.4757,"Yakutat Slope                 ",179
"GOA",1990,351,NA,809.4573,"Southeastern Slope            ",180
"GOA",1993,351,NA,809.4573,"Southeastern Slope            ",181
"GOA",1993,410,NA,2009.9237,"Shumagin Slope                ",182
"GOA",1990,410,NA,2009.9237,"Shumagin Slope                ",183
"GOA",1990,420,NA,1896.7369,"Chirikof Slope                ",184
"GOA",1993,430,NA,1550.3166,"Kodiak Slope                  ",185
"WC",1989,1,NA,1653.2208,"Slope Trawl ColCentral 100-199 fm",186
"WC",1989,2,NA,2092.6626,"Slope Trawl ColCentral 200-299 fm",187
"WC",1989,3,NA,939.0732,"Slope Trawl ColCentral 300-399 fm",188
"WC",1989,4,NA,763.7116,"Slope Trawl ColCentral 400-499 fm",189
"WC",1989,5,NA,609.1756,"Slope Trawl ColCentral 500-599 fm",190
"WC",1989,6,NA,740.4084,"Slope Trawl ColCentral 600-700 fm",191
"WC",1992,1,"N",1181.1645,"Slope Trawl USVncvr 100-199 fm",192
"WC",1992,2,"N",902.669,"Slope Trawl USVncvr 200-299 fm",193
"WC",1992,3,"N",1044.7712,"Slope Trawl USVncvr 300-399 fm",194
"WC",1992,4,"N",1158.2442,"Slope Trawl USVncvr 400-499 fm",195
"WC",1992,5,"N",1238.7906,"Slope Trawl USVncvr 500-599 fm",196
"WC",1992,6,"N",1085.8318,"Slope Trawl USVncvr 600-700 fm",197
"WC",1992,1,"S",1317.6059,"Slope Trawl NCol 100-199 fm",198
"WC",1992,2,"S",902.669,"Slope Trawl NCol 200-299 fm",199
"WC",1992,3,"S",1044.7712,"Slope Trawl NCol 300-399 fm",200
"WC",1992,4,"S",1158.2442,"Slope Trawl NCol 400-499 fm",201
"WC",1992,5,"S",1238.7906,"Slope Trawl NCol 500-599 fm",202
"WC",1992,6,"S",1085.8318,"Slope Trawl NCol 600-700 fm",203
"GOA",1993,30,NA,6118.9487,"Albatross Shallows            ",204
"GOA",1993,31,NA,15338.5307,"Albatross Banks               ",205
"GOA",1993,32,NA,10471.4969,"Lower Cook Inlet              ",206
"GOA",1993,35,NA,2400.9328,"Northern Kodiak Shallows      ",207
"GOA",1993,40,NA,8362.106,"Yakutat Shallows              ",208
"GOA",1993,50,NA,3766.0346,"Southeastern Shallows         ",209
"GOA",1993,110,NA,4232.5015,"Sanak Gully                   ",210
"GOA",1993,112,NA,2267.1665,"West Shumagin Gully           ",211
"GOA",1993,120,NA,11082.0198,"East Shumagin Gully           ",212
"GOA",1993,122,NA,4993.9402,"Chirikof Outer Shelf          ",213
"WC",1992,27,NA,536.6591,"Triennial 46o30'-47o50'/183-366m INPFC Columbia/US Vancouver",214
"WC",1992,28,"S",786.9642,"Triennial 47o50'-48o20'/183-366m INPFC US Vancouver",215
"WC",1992,29,"S",269.5192,"Triennial 48o20'-49o40'/183-366m INPFC US Vancouver",216
"WC",1992,28,"N",87.6,"Triennial 47o50'-48o20'/183-366m INPFC Canadian Vancouver",217
"WC",1992,28,NA,874.5642,"Triennial 47o50'-48o20'/183-366m INPFC Vancouver",218
"WC",1995,22,NA,493.8682,"Triennial 36o50'-38o00'/183-366m INPFC Monterey",219
"WC",1995,23,NA,1112.2245,"Triennial 38o00'-40o30'/183-366m INPFC Monterey",220
"WC",1995,24,NA,1076.1996,"Triennial 40o30'-43o00'/183-366m INPFC Eureka",221
"WC",1995,25,NA,1508.1174,"Triennial 43o00'-44o40'/183-366m INPFC Columbia",222
"WC",1995,26,NA,2118.4674,"Triennial 44o40'-46o30'/183-366m INPFC Columbia",223
"WC",1995,27,"S",411.978,"Triennial 46o30'-47o30'/183-366m INPFC Columbia",224
"WC",1995,27,"N",124.6811,"Triennial 47o30'-47o50'/183-366m INPFC US Vancouver",225
"WC",1995,27,NA,536.6591,"Triennial 46o30'-47o50'/183-366m INPFC Columbia/US Vancouver",226
"WC",1995,28,"S",786.9642,"Triennial 47o50'-48o20'/183-366m INPFC US Vancouver",227
"WC",1995,28,"N",87.6,"Triennial 47o50'-48o20'/183-366m INPFC Canadian Vancouver",228
"WC",1995,28,NA,874.5642,"Triennial 47o50'-48o20'/183-366m INPFC Vancouver",229
"WC",1995,29,"S",269.5192,"Triennial 48o20'-49o40'/183-366m INPFC US Vancouver",230
"WC",1995,29,"N",941.69,"Triennial 48o20'-49o40'/183-366m INPFC Canadian Vancouver",231
"WC",1995,29,NA,1211.2092,"Triennial 48o20'-49o40'/183-366m INPFC Vancouver",232
"WC",1995,30,NA,943.603,"Triennial 34o30'-35o40'/367-500m INPFC Conception",233
"WC",1995,31,"S",113.184,"Triennial 35o40'-36o00'/367-500m INPFC Conception",234
"WC",1995,31,"N",189.221,"Triennial 36o00'-36o50'/367-500m INPFC Monterey",235
"WC",1995,20,NA,1089.7401,"Triennial 34o30'-35o40'/183-366m INPFC Conception",236
"WC",1995,21,"S",104.909,"Triennial 35o40'-36o00'/183-366m INPFC Conception",237
"WC",1995,21,"N",189.1181,"Triennial 36o00'-36o50'/183-366m INPFC Monterey",238
"WC",1995,21,NA,294.0272,"Triennial 35o40'-36o50'/183-366m INPFC Conception/Monterey",239
"WC",1992,17,NA,4410.5252,"Triennial 46o30'-47o50'/55-183m INPFC Columbia/US Vancouver",240
"WC",1992,18,"S",2122.756,"Triennial 47o50'-48o20'/55-183m INPFC US Vancouver",241
"WC",1992,18,"N",159.4,"Triennial 47o50'-48o20'/55-183m INPFC Canadian Vancouver",242
"WC",1992,18,NA,2282.156,"Triennial 47o50'-48o20'/55-183m INPFC Vancouver",243
"WC",1992,19,"S",362.631,"Triennial 48o20'-49o40'/55-183m INPFC US Vancouver",244
"WC",1992,19,"N",8224.39,"Triennial 48o20'-49o40'/55-183m INPFC Canadian Vancouver",245
"WC",1992,19,NA,8587.021,"Triennial 48o20'-49o40'/55-183m INPFC Vancouver",246
"WC",1992,20,NA,1089.7401,"Triennial 34o30'-35o40'/183-366m INPFC Conception",247
"WC",1992,21,"S",104.909,"Triennial 35o40'-36o00'/183-366m INPFC Conception",248
"WC",1992,21,"N",189.1181,"Triennial 36o00'-36o50'/183-366m INPFC Monterey",249
"WC",1992,21,NA,294.0272,"Triennial 35o40'-36o50'/183-366m INPFC Conception/Monterey",250
"WC",1992,22,NA,493.8682,"Triennial 36o50'-38o00'/183-366m INPFC Monterey",251
"WC",1992,23,NA,1112.2245,"Triennial 38o00'-40o30'/183-366m INPFC Monterey",252
"WC",1992,24,NA,1076.1996,"Triennial 40o30'-43o00'/183-366m INPFC Eureka",253
"WC",1992,25,NA,1508.1174,"Triennial 43o00'-44o40'/183-366m INPFC Columbia",254
"WC",1992,26,NA,2118.4674,"Triennial 44o40'-46o30'/183-366m INPFC Columbia",255
"WC",1992,27,"S",411.978,"Triennial 46o30'-47o30'/183-366m INPFC Columbia",256
"WC",1992,27,"N",124.6811,"Triennial 47o30'-47o50'/183-366m INPFC US Vancouver",257
"WC",1989,21,NA,294.0272,"Triennial 35o40'-36o50'/183-366m INPFC Conception/Monterey",258
"WC",1989,22,NA,493.8682,"Triennial 36o50'-38o00'/183-366m INPFC Monterey",259
"WC",1992,29,"N",941.69,"Triennial 48o20'-49o40'/183-366m INPFC Canadian Vancouver",260
"WC",1992,29,NA,1211.2092,"Triennial 48o20'-49o40'/183-366m INPFC Vancouver",261
"WC",1995,10,NA,1343.3772,"Triennial 34o30'-35o40'/55-183m INPFC Conception",262
"WC",1995,11,"S",167.1321,"Triennial 35o40'-36o00'/55-183m INPFC Conception",263
"WC",1995,11,"N",551.6291,"Triennial 36o00'-36o50'/55-183m INPFC Monterey",264
"WC",1995,11,NA,718.7612,"Triennial 35o40'-36o50'/55-183m INPFC Conception/Monterey",265
"WC",1995,12,NA,3734.9531,"Triennial 36o50'-38o00'/55-183m INPFC Monterey",266
"WC",1995,13,NA,4724.3509,"Triennial 38o00'-40o30'/55-183m INPFC Monterey",267
"WC",1995,14,NA,4090.6449,"Triennial 40o30'-43o00'/55-183m INPFC Eureka",268
"WC",1995,15,NA,6249.9692,"Triennial 43o00'-44o40'/55-183m INPFC Columbia",269
"WC",1995,16,NA,6014.3097,"Triennial 44o40'-46o30'/55-183m INPFC Columbia",270
"WC",1995,17,"S",3377.9641,"Triennial 46o30'-47o30'/55-183m INPFC Columbia",271
"WC",1995,17,"N",1032.5612,"Triennial 47o30'-47o50'/55-183m INPFC US Vancouver",272
"WC",1995,17,NA,4410.5252,"Triennial 46o30'-47o50'/55-183m INPFC Columbia/US Vancouver",273
"WC",1995,18,"S",2122.756,"Triennial 47o50'-48o20'/55-183m INPFC US Vancouver",274
"WC",1995,18,"N",159.4,"Triennial 47o50'-48o20'/55-183m INPFC Canadian Vancouver",275
"WC",1995,18,NA,2282.156,"Triennial 47o50'-48o20'/55-183m INPFC Vancouver",276
"WC",1995,19,"S",362.631,"Triennial 48o20'-49o40'/55-183m INPFC US Vancouver",277
"WC",1995,19,"N",8224.39,"Triennial 48o20'-49o40'/55-183m INPFC Canadian Vancouver",278
"WC",1995,19,NA,8587.021,"Triennial 48o20'-49o40'/55-183m INPFC Vancouver",279
"GOA",1990,430,NA,1550.3166,"Kodiak Slope                  ",280
"GOA",1993,440,NA,1347.9523,"Yakutat Slope                 ",281
"GOA",1990,450,NA,1004.9619,"Southeastern Slope            ",282
"GOA",1990,510,NA,1872.7276,"Shumagin Slope                ",283
"GOA",1993,520,NA,3018.3155,"Chirikof Slope                ",284
"GOA",1990,520,NA,3018.3155,"Chirikof Slope                ",285
"GOA",1993,530,NA,3443.6236,"Kodiak Slope                  ",286
"GOA",1990,530,NA,3443.6236,"Kodiak Slope                  ",287
"GOA",1990,550,NA,1756.1108,"Southeastern Slope            ",288
"WC",1983,12,NA,6572.1142,"Triennial US-Can Border-49o15'/55-183m INPFC CanVancouver",289
"WC",1983,21,NA,456.575,"Triennial 36o48'-40o30'/184-219m INPFC Monterey",290
"WC",1983,22,NA,165.2135,"Triennial 40o30'-42o00'/184-219m INPFC Eureka",291
"WC",1983,23,NA,98.984,"Triennial 42o00'-42o50'/184-219m INPFC Eureka",292
"WC",1983,24,NA,43.2841,"Triennial 42o50'-43o00'/184-219m INPFC Eureka",293
"WC",1983,25,NA,314.0325,"Triennial 43o00'-44o18'/184-219m INPFC Columbia",294
"WC",1983,26,NA,155.027,"Triennial 44o18'-45o00'/184-219m INPFC Columbia",295
"WC",1983,27,NA,503.2546,"Triennial 45o00'-46o10'/184-219m INPFC Columbia",296
"WC",1983,31,NA,376.6263,"Triennial 47o55'-USCan Border/184-219m INPFC US Vancouver",297
"WC",1983,32,NA,324.6306,"Triennial US-Can Border-49o15'/184-219m INPFC CanVancouver",298
"WC",1983,41,NA,1169.013,"Triennial 36o48'-40o30'/220-366m INPFC Monterey",299
"WC",1983,42,NA,399.7089,"Triennial 40o30'-42o00'/220-366m INPFC Eureka",300
"WC",1983,43,NA,283.1643,"Triennial 42o00'-42o50'/220-366m INPFC Eureka",301
"WC",1983,44,NA,85.8479,"Triennial 42o50'-43o00'/220-366m INPFC Eureka",302
"WC",1983,45,NA,809.1927,"Triennial 43o00'-44o18'/220-366m INPFC Columbia",303
"WC",1983,46,NA,817.9387,"Triennial 44o18'-45o00'/220-366m INPFC Columbia",304
"WC",1980,64,NA,129.132,"Triennial 42o50'-43o00'/184-366m INPFC Eureka",305
"WC",1980,65,NA,1123.2252,"Triennial 43o00'-44o18'/184-366m INPFC Columbia",306
"WC",1980,66,NA,972.9657,"Triennial 44o18'-45o00'/184-366m INPFC Columbia",307
"WC",1980,67,NA,1432.4903,"Triennial 45o00'-46o10'/184-366m INPFC Columbia",308
"WC",1980,68,NA,491.6618,"Triennial 46o10'-47o20'/184-366m INPFC Columbia",309
"WC",1980,69,NA,31.6914,"Triennial 47o20'-47o30'/184-366m INPFC Columbia",310
"WC",1980,70,NA,1200.9788,"Triennial 47o30'-US-Can Border/184-366m INPFC US Vancouver",311
"WC",1980,71,NA,827.1992,"Triennial US-Can Border-49o15'/184-366m INPFC CanVancouver",312
"WC",1983,28,NA,219.1299,"Triennial 46o10'-47o20'/184-219m INPFC Columbia",313
"WC",1983,29,NA,14.3709,"Triennial 47o20'-47o30'/184-219m INPFC Columbia",314
"WC",1983,30,NA,65.9894,"Triennial 47o30'-47o55'/184-219m INPFC US Vancouver",315
"WC",1983,70,NA,193.0291,"Triennial 47o30'-47o55'/184-366m INPFC US Vancouver",316
"WC",1983,1,NA,8543.0144,"Triennial 36o48'-40o30'/55-183m INPFC Monterey",317
"WC",1983,2,NA,2353.0486,"Triennial 40o30'-42o00'/55-183m INPFC Eureka",318
"WC",1983,3,NA,1375.1783,"Triennial 42o00'-42o50'/55-183m INPFC Eureka",319
"WC",1983,4,NA,362.3927,"Triennial 42o50'-43o00'/55-183m INPFC Eureka",320
"WC",1983,5,NA,4650.0885,"Triennial 43o00'-44o18'/55-183m INPFC Columbia",321
"WC",1983,6,NA,2647.2911,"Triennial 44o18'-45o00'/55-183m INPFC Columbia",322
"WC",1983,7,NA,4092.8146,"Triennial 45o00'-46o10'/55-183m INPFC Columbia",323
"WC",1983,8,NA,3915.8713,"Triennial 46o10'-47o20'/55-183m INPFC Columbia",324
"WC",1983,9,NA,334.6456,"Triennial 47o20'-47o30'/55-183m INPFC Columbia",325
"WC",1983,10,NA,1307.1654,"Triennial 47o30'-47o55'/55-183m INPFC US Vancouver",326
"WC",1983,11,NA,2229.8845,"Triennial 47o55'-US-Can Border/55-183m INPFC US Vancouver",327
"WC",1980,21,NA,456.575,"Triennial 36o48'-40o30'/184-219m INPFC Monterey",328
"WC",1980,22,NA,165.2135,"Triennial 40o30'-42o00'/184-219m INPFC Eureka",329
"WC",1980,23,NA,98.984,"Triennial 42o00'-42o50'/184-219m INPFC Eureka",330
"WC",1980,24,NA,43.2841,"Triennial 42o50'-43o00'/184-219m INPFC Eureka",331
"WC",1980,25,NA,314.0325,"Triennial 43o00'-44o18'/184-219m INPFC Columbia",332
"WC",1980,26,NA,155.027,"Triennial 44o18'-45o00'/184-219m INPFC Columbia",333
"WC",1980,27,NA,503.2546,"Triennial 45o00'-46o10'/184-219m INPFC Columbia",334
"WC",1980,30,NA,442.6157,"Triennial 47o30'-USCan Border/184-219m INPFC US Vancouver",335
"WC",1980,31,NA,324.6306,"Triennial US-Can Border-49o15'/184-219m INPFC CanVancouver",336
"WC",1980,41,NA,1169.013,"Triennial 36o48'-40o30'/220-366m INPFC Monterey",337
"WC",1980,42,NA,399.7089,"Triennial 40o30'-42o00'/220-366m INPFC Eureka",338
"WC",1980,43,NA,283.1643,"Triennial 42o00'-42o50'/220-366m INPFC Eureka",339
"WC",1980,44,NA,85.8479,"Triennial 42o50'-43o00'/220-366m INPFC Eureka",340
"WC",1980,45,NA,809.1927,"Triennial 43o00'-44o18'/220-366m INPFC Columbia",341
"WC",1980,46,NA,817.9387,"Triennial 44o18'-45o00'/220-366m INPFC Columbia",342
"WC",1980,47,NA,929.2357,"Triennial 45o00'-46o10'/220-366m INPFC Columbia",343
"WC",1980,48,NA,272.5319,"Triennial 46o10'-47o20'/220-366m INPFC Columbia",344
"WC",1980,49,NA,17.3205,"Triennial 47o20'-47o30'/220-366m INPFC Columbia",345
"WC",1980,50,NA,758.3631,"Triennial 47o30'-US-Can Border/220-366m INPFC US Vancouver",346
"WC",1980,51,NA,502.5686,"Triennial US-Can Border-49o15'/220-366m INPFC CanVancouver",347
"WC",1980,61,NA,1625.588,"Triennial 36o48'-40o30'/184-366m INPFC Monterey",348
"WC",1980,62,NA,564.9224,"Triennial 40o30'-42o00'/184-366m INPFC Eureka",349
"WC",1980,63,NA,382.1483,"Triennial 42o00'-42o50'/184-366m INPFC Eureka",350
"WC",1985,51,NA,99.2241,"POP Survey 1985 High Density area 5 Shallow (165-319M) USVancouver",351
"WC",1985,52,NA,35.1555,"POP Survey 1985 High Density area 5 Deep (320-475M) USVancouver",352
"WC",1985,61,NA,92.4331,"POP Survey 1985 High Density area 6 Shallow (165-319M) Columbia",353
"WC",1985,62,NA,62.491,"POP Survey 1985 High Density area 6 Deep (320-475M) Columbia N",354
